Begin Time - hh:mm:ss.ms,Begin Time - ss.msec,End Time - hh:mm:ss.ms,End Time - ss.msec,Duration - hh:mm:ss.ms,Duration - ss.msec,eye_blinks,not_visible,timestamps,,,,,,
05:43.6,343.61,05:43.7,343.69,00:00.1,0.08,,,parent prep start [a2],,,,,,
05:44.2,344.185,05:44.2,344.215,00:00.0,0.03, [a9],,,,,Parent prep,Parent speech,Child prep,Child speech
05:45.0,345.048,05:45.1,345.078,00:00.0,0.03, [a10],,,,,30,33,35,38
05:45.7,345.743,05:45.8,345.773,00:00.0,0.03, [a11],,,,,29,32,34,36
05:51.3,351.25,05:54.2,354.2,00:03.0,2.95,,not visible [a72],,,,,,,
05:58.7,358.66,05:58.7,358.72,00:00.1,0.06, [a12],,,,,,,,
06:01.3,361.28,06:01.3,361.33,00:00.1,0.05, [a13],,,,,,,,
06:11.6,371.57,06:11.6,371.63,00:00.1,0.06, [a14],,,,,,,,
06:12.0,371.99,06:12.1,372.05,00:00.1,0.06, [a15],,,,,,,,
06:14.0,374.02,06:14.1,374.1,00:00.1,0.08, [a16],,,,,,,,
06:15.4,375.4,06:15.5,375.46,00:00.1,0.06, [a17],,,,,,,,
06:16.5,376.55,06:16.6,376.6,00:00.1,0.05, [a18],,,,,,,,
06:29.9,389.86,06:30.2,390.17,00:00.3,0.31, [a19],,,,,,,,
06:31.1,391.11,06:31.4,391.36,00:00.3,0.25, [a20],,,,,,,,
06:35.8,395.78,06:35.9,395.87,00:00.1,0.09, [a21],,,,,,,,
06:37.9,397.94,06:38.0,398.03,00:00.1,0.09, [a22],,,,,,,,
06:39.1,399.09,06:39.2,399.24,00:00.2,0.15, [a23],,,,,,,,
06:42.8,402.75,06:42.9,402.87,00:00.1,0.12, [a24],,,,,,,,
06:47.0,407,06:47.1,407.11,00:00.1,0.11, [a25],,,,,,,,
06:49.3,409.31,06:49.4,409.38,00:00.1,0.07, [a26],,,,,,,,
06:57.0,416.96,06:57.1,417.12,00:00.2,0.16, [a27],,,,,,,,
06:57.8,417.85,07:00.0,419.97,00:02.1,2.12,,not visible [a73],,,,,,,
07:02.0,422.04,07:02.2,422.23,00:00.2,0.19, [a28],,,,,,,,
07:10.6,430.55,07:11.3,431.34,00:00.8,0.79, [a29],,,,,,,,
07:12.2,432.19,07:12.3,432.26,00:00.1,0.07, [a30],,,,,,,,
07:25.5,445.53,07:25.7,445.65,00:00.1,0.12, [a31],,,,,,,,
07:27.9,447.91,07:28.1,448.06,00:00.2,0.15, [a32],,,,,,,,
07:28.5,448.45,07:28.6,448.58,00:00.1,0.13, [a33],,,,,,,,
07:30.8,450.79,07:33.5,453.54,00:02.8,2.75, [a34],,,,no,,,,
07:34.1,454.09,07:34.2,454.21,00:00.1,0.12, [a35],,,,,,,,
07:36.8,456.82,07:37.0,456.96,00:00.1,0.14, [a36],,,,,,,,
07:40.2,460.22,07:40.6,460.6,00:00.4,0.38, [a37],,,,,,,,
07:42.7,462.67,07:42.8,462.82,00:00.2,0.15, [a38],,,,,,,,
07:44.2,464.18,07:44.2,464.24,00:00.1,0.06,,,parent prep end [a3],,,,,,
07:45.6,465.64,07:45.7,465.7,00:00.1,0.06,,,parent speech start [a4],,,,,,
07:56.5,476.53,07:56.7,476.7,00:00.2,0.17, [a39],,,,,,,,
07:59.4,479.4,07:59.5,479.5,00:00.1,0.1, [a40],,,,,,,,
08:01.7,481.73,08:02.0,481.99,00:00.3,0.26, [a41],,,,,,,,
08:05.8,485.77,08:05.9,485.92,00:00.2,0.15, [a42],,,,,,,,
08:09.4,489.37,08:09.5,489.53,00:00.2,0.16, [a43],,,,,,,,
08:12.9,492.91,08:13.1,493.06,00:00.2,0.15, [a44],,,,,,,,
08:23.9,503.87,08:24.0,504,00:00.1,0.13, [a45],,,,,,,,
08:24.7,504.65,08:26.6,506.59,00:01.9,1.94, [a46],,,,no,,,,
08:28.3,508.28,08:28.4,508.44,00:00.2,0.16, [a47],,,,,,,,
08:33.5,513.46,08:33.6,513.56,00:00.1,0.1, [a48],,,,,,,,
08:34.6,514.6,08:34.7,514.69,00:00.1,0.09, [a49],,,,,,,,
08:36.1,516.1,08:36.2,516.2,00:00.1,0.1, [a50],,,,,,,,
08:39.3,519.29,08:39.3,519.3,00:00.0,0.01, [a51],,,,,,,,
08:44.1,524.08,08:44.3,524.34,00:00.3,0.26, [a52],,,,,,,,
08:46.9,526.89,08:47.0,526.98,00:00.1,0.09, [a53],,,,,,,,
08:47.4,527.38,08:47.5,527.47,00:00.1,0.09, [a54],,,,,,,,
08:50.3,530.29,08:50.4,530.39,00:00.1,0.1, [a55],,,,,,,,
08:54.9,534.95,08:55.1,535.09,00:00.1,0.14, [a56],,,,,,,,
08:57.3,537.31,08:57.4,537.41,00:00.1,0.1, [a57],,,,,,,,
08:58.5,538.48,08:58.6,538.55,00:00.1,0.07, [a58],,,,,,,,
08:59.6,539.59,08:59.7,539.73,00:00.1,0.14, [a59],,,,,,,,
09:02.7,542.72,09:02.8,542.83,00:00.1,0.11, [a60],,,,,,,,
09:07.9,547.91,09:08.0,548.04,00:00.1,0.13, [a61],,,,,,,,
09:10.0,550,09:10.1,550.08,00:00.1,0.08, [a62],,,,,,,,
09:13.9,553.86,09:13.9,553.94,00:00.1,0.08, [a63],,,,,,,,
09:18.4,558.4,09:18.5,558.51,00:00.1,0.11, [a64],,,,,,,,
09:21.6,561.6,09:21.7,561.72,00:00.1,0.12, [a65],,,,,,,,
09:39.0,578.97,09:39.1,579.07,00:00.1,0.1, [a66],,,,,,,,
09:39.5,579.52,09:39.6,579.59,00:00.1,0.07, [a67],,,,,,,,
09:42.9,582.89,09:43.0,583.03,00:00.1,0.14, [a68],,,,,,,,
09:45.4,585.36,09:45.7,585.71,00:00.4,0.35, [a69],,,,,,,,
09:46.3,586.32,09:46.5,586.5,00:00.2,0.18, [a70],,,,,,,,
09:50.6,590.57,09:50.7,590.72,00:00.2,0.15, [a71],,,,,,,,
09:53.6,593.63,09:54.7,594.69,00:01.1,1.06,,not visible [a74],,,,,,,
09:54.7,594.69,09:54.8,594.79,00:00.1,0.1,,not visible [a74],parent speech end [a5],,,,,,
09:54.8,594.79,09:56.2,596.24,00:01.5,1.45,,not visible [a74],,,,,,,
11:14.8,674.79,11:14.9,674.87,00:00.1,0.08,,,child prep start [a6],,,,,,
11:16.2,676.2,11:16.3,676.28,00:00.1,0.08, [a75],,,,,,,,
11:18.8,678.76,11:18.8,678.84,00:00.1,0.08, [a76],,,,,,,,
11:19.8,679.8,11:19.9,679.88,00:00.1,0.08, [a77],,,,,,,,
11:20.7,680.73,11:21.3,681.34,00:00.6,0.61, [a78],,,,,,,,
11:22.4,682.43,11:22.6,682.56,00:00.1,0.13, [a79],,,,,,,,
11:26.0,685.96,11:26.0,686.04,00:00.1,0.08, [a80],,,,,,,,
11:28.9,688.9,11:29.9,689.93,00:01.0,1.03,,not visible [a148],,,,,,,
11:33.0,692.96,11:33.0,693.04,00:00.1,0.08, [a81],,,,,,,,
11:35.5,695.46,11:35.6,695.57,00:00.1,0.11, [a82],,,,,,,,
11:36.3,696.25,11:36.3,696.34,00:00.1,0.09, [a83],,,,,,,,
11:38.1,698.11,11:38.2,698.2,00:00.1,0.09, [a84],,,,,,,,
11:43.1,703.15,11:43.2,703.22,00:00.1,0.07, [a85],,,,,,,,
11:46.5,706.47,11:46.6,706.57,00:00.1,0.1, [a86],,,,,,,,
11:48.5,708.53,11:48.7,708.73,00:00.2,0.2, [a87],,,,,,,,
11:49.0,709.01,11:49.7,709.68,00:00.7,0.67, [a88],,,,,,,,
11:53.0,712.99,11:53.1,713.12,00:00.1,0.13, [a89],,,,,,,,
11:53.7,713.71,11:53.8,713.83,00:00.1,0.12, [a90],,,,,,,,
11:56.8,716.82,11:57.0,717,00:00.2,0.18, [a91],,,,,,,,
11:58.5,718.49,11:59.4,719.42,00:00.9,0.93, [a92],,,,,,,,
12:01.6,721.63,12:01.7,721.74,00:00.1,0.11, [a93],,,,,,,,
12:08.7,728.74,12:09.2,729.17,00:00.4,0.43, [a94],,,,,,,,
12:10.4,730.36,12:10.5,730.51,00:00.2,0.15, [a95],,,,,,,,
12:10.6,730.6,12:13.1,733.1,00:02.5,2.5,,not visible [a149],,,,,,,
12:13.3,733.32,12:13.4,733.4,00:00.1,0.08, [a96],,,,,,,,
12:18.6,738.61,12:18.7,738.69,00:00.1,0.08, [a97],,,,,,,,
12:22.3,742.33,12:22.4,742.38,00:00.1,0.05, [a98],,,,,,,,
12:28.5,748.45,12:28.6,748.56,00:00.1,0.11, [a99],,,,,,,,
12:30.1,750.12,12:30.3,750.26,00:00.1,0.14, [a100],,,,,,,,
12:30.7,750.69,12:31.1,751.1,00:00.4,0.41, [a101],,,,,,,,
12:31.5,751.51,12:32.0,752.02,00:00.5,0.51, [a102],,,,,,,,
12:32.5,752.47,12:32.6,752.58,00:00.1,0.11, [a103],,,,,,,,
12:37.5,757.46,12:37.6,757.58,00:00.1,0.12, [a104],,,,,,,,
12:42.7,762.66,12:42.8,762.75,00:00.1,0.09, [a105],,,,,,,,
13:00.0,780,13:00.1,780.06,00:00.1,0.06, [a106],,,,,,,,
13:09.2,789.23,13:10.9,790.94,00:01.7,1.71, [a107],,,,no,,,,
13:14.5,794.49,13:14.9,794.86,00:00.4,0.37, [a108],,,,,,,,
13:16.3,796.25,13:17.2,797.16,00:00.9,0.91, [a109],,,,,,,,
13:17.7,797.72,13:17.8,797.81,00:00.1,0.09,,,child prep end [a7],,,,,,
13:19.8,799.77,13:19.8,799.83,00:00.1,0.06,,,child speech start [a8],,,,,,
13:27.2,807.19,13:27.4,807.41,00:00.2,0.22, [a110],,,,,,,,
13:29.2,809.15,13:29.3,809.28,00:00.1,0.13, [a111],,,,,,,,
13:36.5,816.5,13:36.7,816.68,00:00.2,0.18, [a112],,,,,,,,
13:41.5,821.48,13:41.9,821.93,00:00.5,0.45, [a113],,,,,,,,
13:46.4,826.35,13:46.6,826.59,00:00.2,0.24, [a114],,,,,,,,
13:48.9,828.92,13:49.0,828.97,00:00.1,0.05, [a115],,,,,,,,
13:50.9,830.85,13:50.9,830.95,00:00.1,0.1, [a116],,,,,,,,
13:53.4,833.37,13:53.8,833.84,00:00.5,0.47, [a117],,,,,,,,
13:57.1,837.11,13:57.2,837.16,00:00.1,0.05, [a118],,,,,,,,
14:00.5,840.49,14:00.6,840.63,00:00.1,0.14, [a119],,,,,,,,
14:04.2,844.23,14:04.4,844.44,00:00.2,0.21, [a120],,,,,,,,
14:06.5,846.47,14:06.8,846.77,00:00.3,0.3, [a121],,,,,,,,
14:09.5,849.52,14:09.6,849.61,00:00.1,0.09, [a122],,,,,,,,
14:17.3,857.3,14:17.5,857.5,00:00.2,0.2, [a123],,,,,,,,
14:21.3,861.26,14:21.5,861.54,00:00.3,0.28, [a124],,,,,,,,
14:25.1,865.09,14:25.3,865.26,00:00.2,0.17, [a125],,,,,,,,
14:37.1,877.08,14:37.2,877.15,00:00.1,0.07, [a126],,,,,,,,
14:42.8,882.75,14:42.9,882.91,00:00.2,0.16, [a127],,,,,,,,
14:46.1,886.06,14:46.2,886.18,00:00.1,0.12, [a128],,,,,,,,
14:47.9,887.88,14:48.5,888.48,00:00.6,0.6, [a129],,,,,,,,
14:51.9,891.87,14:52.0,891.99,00:00.1,0.12, [a130],,,,,,,,
14:52.6,892.61,14:53.4,893.42,00:00.8,0.81, [a131],,,,,,,,
14:55.9,895.85,14:55.9,895.88,00:00.0,0.03, [a132],,,,,,,,
15:03.1,903.12,15:03.3,903.3,00:00.2,0.18, [a133],,,,,,,,
15:04.5,904.52,15:04.8,904.82,00:00.3,0.3, [a134],,,,,,,,
15:08.9,908.95,15:09.3,909.35,00:00.4,0.4, [a135],,,,,,,,
15:11.8,911.82,15:12.6,912.56,00:00.7,0.74, [a136],,,,,,,,
15:14.4,914.41,15:14.5,914.51,00:00.1,0.1, [a137],,,,,,,,
15:22.0,921.96,15:22.1,922.15,00:00.2,0.19, [a138],,,,,,,,
15:23.4,923.39,15:23.5,923.54,00:00.2,0.15, [a139],,,,,,,,
15:25.7,925.66,15:26.8,926.78,00:01.1,1.12, [a140],,,,no,,,,
15:27.3,927.25,15:27.3,927.3,00:00.1,0.05, [a141],,,,,,,,
15:29.1,929.08,15:29.2,929.19,00:00.1,0.11, [a142],,,,,,,,
15:31.1,931.07,15:32.7,932.73,00:01.7,1.66, [a143],,,,no,,,,
15:36.2,936.18,15:37.0,936.98,00:00.8,0.8, [a144],,,,,,,,
15:40.2,940.25,15:40.4,940.42,00:00.2,0.17, [a145],,,,,,,,
15:42.0,942.01,15:42.1,942.09,00:00.1,0.08, [a146],,,,,,,,
15:44.2,944.22,15:44.3,944.3,00:00.1,0.08, [a147],,,,,,,,
15:46.4,946.37,15:46.5,946.46,00:00.1,0.09,,,child speech end [a1],,,,,,
