Begin Time - hh:mm:ss.ms,Begin Time - ss.msec,End Time - hh:mm:ss.ms,End Time - ss.msec,Duration - hh:mm:ss.ms,Duration - ss.msec,eye_blinks,not_visible,timestamps,,,,,,,
05:49.4,349.35,05:49.4,349.42,00:00.1,0.07,,,parent prep start [a1],,,,,,,
05:49.4,349.42,05:49.4,349.45,00:00.0,0.03, [a9],,parent prep start [a1],,,,Parent Prep,Parent Speech,Child Prep,Child Speech
05:49.4,349.45,05:49.5,349.49,00:00.0,0.04, [a9],,,,,,72,74,48,43
05:49.9,349.93,05:50.0,349.97,00:00.0,0.04, [a10],,,,,,,,,
05:51.6,351.56,05:51.7,351.68,00:00.1,0.12, [a11],,,,,,,,,
05:56.4,356.44,05:56.5,356.54,00:00.1,0.1, [a12],,,,,,,,,
05:56.9,356.92,05:57.0,356.99,00:00.1,0.07, [a13],,,,,,,,,
05:57.3,357.29,05:57.4,357.42,00:00.1,0.13, [a14],,,,,,,,,
05:59.6,359.56,05:59.6,359.63,00:00.1,0.07, [a15],,,,,,,,,
06:09.2,369.15,06:09.9,369.92,00:00.8,0.77, [a16],,,,,,,,,
06:14.5,374.5,06:14.7,374.7,00:00.2,0.2, [a17],,,,,,,,,
06:14.9,374.86,06:15.0,374.96,00:00.1,0.1, [a18],,,,,,,,,
06:15.4,375.44,06:15.6,375.61,00:00.2,0.17, [a19],,,,,,,,,
06:16.6,376.63,06:16.8,376.8,00:00.2,0.17, [a20],,,,,,,,,
06:19.9,379.88,06:20.0,380.05,00:00.2,0.17, [a21],,,,,,,,,
06:25.8,385.83,06:26.0,385.95,00:00.1,0.12, [a22],,,,,,,,,
06:28.9,388.92,06:29.1,389.06,00:00.1,0.14, [a23],,,,,,,,,
06:30.7,390.72,06:30.9,390.86,00:00.1,0.14, [a24],,,,,,,,,
06:31.6,391.57,06:31.7,391.66,00:00.1,0.09, [a25],,,,,,,,,
06:32.3,392.31,06:32.5,392.5,00:00.2,0.19, [a26],,,,,,,,,
06:32.8,392.81,06:32.9,392.94,00:00.1,0.13, [a27],,,,,,,,,
06:34.1,394.14,06:34.3,394.26,00:00.1,0.12, [a28],,,,,,,,,
06:34.8,394.77,06:34.9,394.94,00:00.2,0.17, [a29],,,,,,,,,
06:38.4,398.44,06:38.7,398.65,00:00.2,0.21, [a30],,,,,,,,,
06:40.9,400.89,06:41.1,401.13,00:00.2,0.24, [a31],,,,,,,,,
06:44.3,404.32,06:44.5,404.48,00:00.2,0.16, [a32],,,,,,,,,
06:46.8,406.84,06:47.0,407.02,00:00.2,0.18, [a33],,,,,,,,,
06:47.5,407.46,06:47.5,407.52,00:00.1,0.06, [a34],,,,,,,,,
06:49.6,409.58,06:49.6,409.63,00:00.1,0.05, [a35],,,,,,,,,
06:55.6,415.56,06:55.8,415.76,00:00.2,0.2, [a36],,,,,,,,,
06:57.5,417.46,06:57.6,417.59,00:00.1,0.13, [a37],,,,,,,,,
06:57.9,417.88,06:58.0,418.03,00:00.2,0.15, [a38],,,,,,,,,
07:01.1,421.05,07:01.2,421.18,00:00.1,0.13, [a39],,,,,,,,,
07:04.9,424.95,07:05.3,425.26,00:00.3,0.31, [a40],,,,,,,,,
07:05.3,425.29,07:06.5,426.51,00:01.2,1.22, [a41],,,,,,,,,
07:11.9,431.85,07:11.9,431.9,00:00.1,0.05, [a42],,,,,,,,,
07:13.0,432.95,07:13.1,433.08,00:00.1,0.13, [a43],,,,,,,,,
07:14.0,433.95,07:14.5,434.46,00:00.5,0.51, [a44],,,,,,,,,
07:15.0,435.02,07:15.2,435.22,00:00.2,0.2, [a45],,,,,,,,,
07:15.5,435.47,07:15.6,435.62,00:00.2,0.15, [a46],,,,,,,,,
07:18.0,437.95,07:18.1,438.12,00:00.2,0.17, [a47],,,,,,,,,
07:19.0,439.02,07:19.1,439.11,00:00.1,0.09, [a48],,,,,,,,,
07:20.3,440.32,07:20.4,440.43,00:00.1,0.11, [a49],,,,,,,,,
07:21.0,441.04,07:21.3,441.26,00:00.2,0.22, [a50],,,,,,,,,
07:23.3,443.28,07:23.4,443.37,00:00.1,0.09, [a51],,,,,,,,,
07:23.7,443.75,07:23.9,443.93,00:00.2,0.18, [a52],,,,,,,,,
07:24.1,444.05,07:24.4,444.4,00:00.4,0.35, [a53],,,,,,,,,
07:24.4,444.45,07:25.3,445.33,00:00.9,0.88, [a54],,,,,,,,,
07:25.4,445.45,07:25.7,445.71,00:00.3,0.26, [a55],,,,,,,,,
07:26.2,446.23,07:26.5,446.46,00:00.2,0.23, [a56],,,,,,,,,
07:27.1,447.14,07:27.3,447.33,00:00.2,0.19, [a57],,,,,,,,,
07:27.7,447.67,07:27.9,447.89,00:00.2,0.22, [a58],,,,,,,,,
07:28.1,448.1,07:28.4,448.35,00:00.3,0.25, [a59],,,,,,,,,
07:28.7,448.73,07:28.9,448.88,00:00.2,0.15, [a60],,,,,,,,,
07:30.1,450.11,07:30.3,450.32,00:00.2,0.21, [a61],,,,,,,,,
07:30.6,450.58,07:30.7,450.72,00:00.1,0.14, [a62],,,,,,,,,
07:31.3,451.31,07:31.6,451.58,00:00.3,0.27, [a63],,,,,,,,,
07:35.2,455.16,07:35.4,455.39,00:00.2,0.23, [a64],,,,,,,,,
07:35.9,455.88,07:36.1,456.09,00:00.2,0.21, [a65],,,,,,,,,
07:36.8,456.83,07:37.0,457.02,00:00.2,0.19, [a66],,,,,,,,,
07:37.9,457.88,07:38.0,457.97,00:00.1,0.09, [a67],,,,,,,,,
07:38.2,458.18,07:38.5,458.49,00:00.3,0.31, [a68],,,,,,,,,
07:39.0,458.95,07:39.1,459.09,00:00.1,0.14, [a69],,,,,,,,,
07:39.7,459.7,07:40.0,460.03,00:00.3,0.33, [a70],,,,,,,,,
07:40.4,460.43,07:41.0,461.03,00:00.6,0.6, [a71],,,,,,,,,
07:42.0,461.98,07:42.3,462.25,00:00.3,0.27, [a72],,,,,,,,,
07:43.8,463.82,07:44.0,464,00:00.2,0.18, [a73],,,,,,,,,
07:44.2,464.2,07:44.4,464.44,00:00.2,0.24, [a74],,,,,,,,,
07:45.0,464.98,07:45.1,465.08,00:00.1,0.1, [a75],,,,,,,,,
07:46.1,466.14,07:46.2,466.25,00:00.1,0.11, [a76],,,,,,,,,
07:47.9,467.86,07:48.1,468.05,00:00.2,0.19, [a77],,,,,,,,,
07:49.0,469.03,07:49.2,469.15,00:00.1,0.12, [a78],,,,,,,,,
07:49.8,469.8,07:49.9,469.85,00:00.1,0.05, [a79],,,,,,,,,
07:50.0,470,07:50.1,470.12,00:00.1,0.12,,,parent prep end [a2],,,,,,,
07:51.4,471.41,07:51.5,471.5,00:00.1,0.09,,,parent speech start [a3],,,,,,,
07:51.8,471.75,07:51.9,471.85,00:00.1,0.1, [a80],,,,,,,,,
07:56.9,476.89,07:57.0,477.04,00:00.2,0.15, [a81],,,,,,,,,
08:00.6,480.58,08:00.8,480.81,00:00.2,0.23, [a82],,,,,,,,,
08:02.1,482.12,08:02.3,482.26,00:00.1,0.14, [a83],,,,,,,,,
08:04.9,484.94,08:05.0,485.04,00:00.1,0.1, [a84],,,,,,,,,
08:11.6,491.55,08:11.7,491.75,00:00.2,0.2, [a85],,,,,,,,,
08:12.4,492.36,08:12.5,492.46,00:00.1,0.1, [a86],,,,,,,,,
08:15.8,495.75,08:16.3,496.34,00:00.6,0.59, [a87],,,,,,,,,
08:22.2,502.18,08:22.3,502.27,00:00.1,0.09, [a88],,,,,,,,,
08:23.0,502.95,08:23.1,503.11,00:00.2,0.16, [a89],,,,,,,,,
08:26.5,506.51,08:26.9,506.87,00:00.4,0.36, [a90],,,,,,,,,
08:26.9,506.94,08:27.1,507.12,00:00.2,0.18, [a91],,,,,,,,,
08:28.1,508.05,08:28.1,508.13,00:00.1,0.08, [a92],,,,,,,,,
08:28.5,508.49,08:28.7,508.65,00:00.2,0.16, [a93],,,,,,,,,
08:28.9,508.87,08:29.1,509.08,00:00.2,0.21, [a94],,,,,,,,,
08:29.6,509.61,08:29.8,509.78,00:00.2,0.17, [a95],,,,,,,,,
08:30.7,510.7,08:30.9,510.9,00:00.2,0.2, [a96],,,,,,,,,
08:40.7,520.66,08:40.8,520.83,00:00.2,0.17, [a97],,,,,,,,,
08:41.2,521.16,08:41.3,521.27,00:00.1,0.11, [a98],,,,,,,,,
08:41.8,521.84,08:42.0,521.99,00:00.2,0.15, [a99],,,,,,,,,
08:42.7,522.66,08:42.8,522.82,00:00.2,0.16, [a100],,,,,,,,,
08:48.3,528.31,08:48.4,528.44,00:00.1,0.13, [a101],,,,,,,,,
08:50.5,530.51,08:50.6,530.61,00:00.1,0.1, [a102],,,,,,,,,
08:59.8,539.82,09:00.0,539.97,00:00.2,0.15, [a103],,,,,,,,,
09:00.3,540.25,09:00.4,540.37,00:00.1,0.12, [a104],,,,,,,,,
09:00.6,540.64,09:00.8,540.78,00:00.1,0.14, [a105],,,,,,,,,
09:01.1,541.12,09:01.2,541.22,00:00.1,0.1, [a106],,,,,,,,,
09:02.7,542.66,09:02.9,542.91,00:00.3,0.25, [a107],,,,,,,,,
09:04.4,544.36,09:04.5,544.51,00:00.2,0.15, [a108],,,,,,,,,
09:04.8,544.76,09:04.9,544.91,00:00.2,0.15, [a109],,,,,,,,,
09:05.0,544.96,09:05.2,545.21,00:00.3,0.25, [a110],,,,,,,,,
09:05.9,545.87,09:06.0,545.98,00:00.1,0.11, [a111],,,,,,,,,
09:06.7,546.66,09:06.8,546.81,00:00.2,0.15, [a112],,,,,,,,,
09:07.1,547.13,09:07.3,547.26,00:00.1,0.13, [a113],,,,,,,,,
09:07.8,547.78,09:07.9,547.9,00:00.1,0.12, [a114],,,,,,,,,
09:08.3,548.34,09:08.5,548.46,00:00.1,0.12, [a115],,,,,,,,,
09:08.8,548.75,09:08.9,548.85,00:00.1,0.1, [a116],,,,,,,,,
09:09.3,549.29,09:09.4,549.4,00:00.1,0.11, [a117],,,,,,,,,
09:10.9,550.87,09:11.0,551.01,00:00.1,0.14, [a118],,,,,,,,,
09:11.3,551.26,09:11.4,551.4,00:00.1,0.14, [a119],,,,,,,,,
09:13.4,553.36,09:13.7,553.68,00:00.3,0.32, [a120],,,,,,,,,
09:13.7,553.73,09:13.9,553.94,00:00.2,0.21, [a121],,,,,,,,,
09:14.1,554.11,09:14.3,554.26,00:00.2,0.15, [a122],,,,,,,,,
09:14.5,554.5,09:14.7,554.65,00:00.2,0.15, [a123],,,,,,,,,
09:14.9,554.85,09:15.0,554.95,00:00.1,0.1, [a124],,,,,,,,,
09:17.6,557.65,09:17.8,557.81,00:00.2,0.16, [a125],,,,,,,,,
09:17.9,557.89,09:18.0,558.04,00:00.2,0.15, [a126],,,,,,,,,
09:18.7,558.71,09:19.0,558.97,00:00.3,0.26, [a127],,,,,,,,,
09:20.0,559.96,09:20.1,560.1,00:00.1,0.14, [a128],,,,,,,,,
09:26.0,566.04,09:26.2,566.24,00:00.2,0.2, [a129],,,,,,,,,
09:26.5,566.49,09:26.7,566.68,00:00.2,0.19, [a130],,,,,,,,,
09:27.7,567.68,09:27.8,567.82,00:00.1,0.14, [a131],,,,,,,,,
09:30.6,570.6,09:30.8,570.78,00:00.2,0.18, [a132],,,,,,,,,
09:34.3,574.29,09:34.7,574.69,00:00.4,0.4, [a133],,,,,,,,,
09:35.0,575.04,09:35.3,575.26,00:00.2,0.22, [a134],,,,,,,,,
09:37.4,577.42,09:37.5,577.51,00:00.1,0.09, [a135],,,,,,,,,
09:47.0,587.04,09:47.2,587.17,00:00.1,0.13, [a136],,,,,,,,,
09:47.7,587.71,09:47.8,587.76,00:00.1,0.05, [a137],,,,,,,,,
09:48.5,588.53,09:48.6,588.6,00:00.1,0.07, [a138],,,,,,,,,
09:48.8,588.78,09:48.9,588.89,00:00.1,0.11, [a139],,,,,,,,,
09:49.7,589.69,09:49.9,589.87,00:00.2,0.18, [a140],,,,,,,,,
09:52.0,592.01,09:52.2,592.15,00:00.1,0.14, [a141],,,,,,,,,
09:52.7,592.74,09:53.0,592.97,00:00.2,0.23, [a142],,,,,,,,,
09:53.3,593.29,09:53.5,593.47,00:00.2,0.18, [a143],,,,,,,,,
09:53.7,593.69,09:53.9,593.88,00:00.2,0.19, [a144],,,,,,,,,
09:55.0,594.95,09:55.1,595.12,00:00.2,0.17, [a145],,,,,,,,,
09:55.2,595.17,09:55.3,595.31,00:00.1,0.14, [a146],,,,,,,,,
09:55.5,595.53,09:55.7,595.7,00:00.2,0.17, [a147],,,,,,,,,
09:56.3,596.29,09:56.5,596.47,00:00.2,0.18, [a148],,,,,,,,,
09:57.0,596.97,09:57.1,597.05,00:00.1,0.08, [a149],,,,,,,,,
09:57.4,597.4,09:57.5,597.53,00:00.1,0.13, [a150],,,,,,,,,
09:58.0,598.01,09:58.1,598.15,00:00.1,0.14, [a151],,,,,,,,,
09:58.6,598.6,09:58.7,598.72,00:00.1,0.12, [a152],,,,,,,,,
10:00.0,600.02,10:00.1,600.12,00:00.1,0.1, [a153],,,,,,,,,
10:00.6,600.62,10:00.7,600.73,00:00.1,0.11,,,parent speech end [a4],,,,,,,
11:20.5,680.49,11:20.6,680.58,00:00.1,0.09,,,child prep start [a5],,,,,,,
11:24.0,684.04,11:24.2,684.21,00:00.2,0.17, [a154],,,,,,,,,
11:30.6,690.55,11:30.8,690.83,00:00.3,0.28, [a155],,,,,,,,,
11:31.1,691.12,11:31.3,691.29,00:00.2,0.17, [a156],,,,,,,,,
11:31.4,691.42,11:31.6,691.61,00:00.2,0.19, [a157],,,,,,,,,
11:31.8,691.81,11:32.0,692,00:00.2,0.19, [a158],,,,,,,,,
11:32.2,692.19,11:32.3,692.31,00:00.1,0.12, [a159],,,,,,,,,
11:34.0,694.04,11:34.3,694.33,00:00.3,0.29, [a160],,,,,,,,,
11:34.6,694.61,11:34.7,694.73,00:00.1,0.12, [a161],,,,,,,,,
11:39.4,699.42,11:39.5,699.5,00:00.1,0.08, [a162],,,,,,,,,
11:39.7,699.66,11:39.8,699.8,00:00.1,0.14, [a163],,,,,,,,,
11:46.2,706.25,11:46.4,706.38,00:00.1,0.13, [a164],,,,,,,,,
11:47.5,707.55,11:47.7,707.7,00:00.2,0.15, [a165],,,,,,,,,
11:52.1,712.13,11:52.4,712.36,00:00.2,0.23, [a166],,,,,,,,,
11:52.6,712.59,11:52.9,712.95,00:00.4,0.36, [a167],,,,,,,,,
11:53.1,713.12,11:53.3,713.29,00:00.2,0.17, [a168],,,,,,,,,
11:56.7,716.71,11:56.9,716.9,00:00.2,0.19, [a169],,,,,,,,,
11:57.1,717.05,11:57.2,717.22,00:00.2,0.17, [a170],,,,,,,,,
11:58.1,718.11,11:58.3,718.27,00:00.2,0.16, [a171],,,,,,,,,
12:01.1,721.08,12:01.2,721.17,00:00.1,0.09, [a172],,,,,,,,,
12:05.6,725.6,12:05.8,725.77,00:00.2,0.17, [a173],,,,,,,,,
12:13.4,733.4,12:13.6,733.56,00:00.2,0.16, [a174],,,,,,,,,
12:22.1,742.1,12:22.2,742.18,00:00.1,0.08, [a175],,,,,,,,,
12:22.5,742.48,12:22.6,742.59,00:00.1,0.11, [a176],,,,,,,,,
12:23.0,742.98,12:23.0,743.02,00:00.0,0.04, [a177],,,,,,,,,
12:23.3,743.29,12:23.4,743.38,00:00.1,0.09, [a178],,,,,,,,,
12:24.0,743.95,12:24.1,744.08,00:00.1,0.13, [a179],,,,,,,,,
12:25.2,745.21,12:25.3,745.31,00:00.1,0.1, [a180],,,,,,,,,
12:31.3,751.31,12:31.5,751.53,00:00.2,0.22, [a181],,,,,,,,,
12:31.6,751.57,12:31.7,751.75,00:00.2,0.18, [a182],,,,,,,,,
12:33.2,753.2,12:33.6,753.63,00:00.4,0.43, [a183],,,,,,,,,
12:34.0,754.01,12:34.3,754.27,00:00.3,0.26, [a184],,,,,,,,,
12:34.3,754.32,12:34.6,754.57,00:00.3,0.25, [a185],,,,,,,,,
12:34.8,754.77,12:34.9,754.87,00:00.1,0.1, [a186],,,,,,,,,
12:42.1,762.06,12:42.2,762.24,00:00.2,0.18, [a187],,,,,,,,,
12:42.4,762.37,12:42.5,762.53,00:00.2,0.16, [a188],,,,,,,,,
12:44.5,764.48,12:44.6,764.65,00:00.2,0.17, [a189],,,,,,,,,
12:45.0,765.03,12:45.6,765.58,00:00.6,0.55, [a190],,,,,,,,,
12:48.3,768.34,12:48.6,768.58,00:00.2,0.24, [a191],,,,,,,,,
12:55.8,775.84,12:56.1,776.05,00:00.2,0.21, [a192],,,,,,,,,
12:56.8,776.76,12:56.9,776.88,00:00.1,0.12, [a193],,,,,,,,,
12:58.2,778.19,12:58.3,778.3,00:00.1,0.11, [a194],,,,,,,,,
13:02.6,782.59,13:02.7,782.7,00:00.1,0.11, [a195],,,,,,,,,
13:03.7,783.68,13:03.8,783.79,00:00.1,0.11, [a196],,,,,,,,,
13:06.7,786.66,13:06.9,786.86,00:00.2,0.2, [a197],,,,,,,,,
13:07.1,787.13,13:07.3,787.3,00:00.2,0.17, [a198],,,,,,,,,
13:17.2,797.22,13:17.4,797.38,00:00.2,0.16, [a199],,,,,,,,,
13:19.5,799.52,13:19.6,799.63,00:00.1,0.11, [a200],,,,,,,,,
13:23.5,803.51,13:23.6,803.57,00:00.1,0.06, [a201],,,,,,,,,
13:23.7,803.72,13:23.8,803.8,00:00.1,0.08,,,child prep end [a6],,,,,,,
13:25.6,805.57,13:25.7,805.67,00:00.1,0.1,,,child speech start [a7],,,,,,,
13:26.6,806.62,13:27.1,807.09,00:00.5,0.47, [a202],,,,,,,,,
13:27.3,807.34,13:27.9,807.87,00:00.5,0.53, [a203],,,,,,,,,
13:28.2,808.17,13:28.4,808.39,00:00.2,0.22, [a204],,,,,,,,,
13:36.3,816.301,13:36.5,816.469,00:00.2,0.168, [a205],,,,,,,,,
13:40.9,820.924,13:41.2,821.166,00:00.2,0.242, [a206],,,,,,,,,
13:41.4,821.352,13:41.4,821.435,00:00.1,0.083, [a207],,,,,,,,,
13:41.6,821.628,13:41.7,821.71,00:00.1,0.082, [a208],,,,,,,,,
13:43.5,823.483,13:43.6,823.586,00:00.1,0.103, [a209],,,,,,,,,
13:44.2,824.166,13:44.3,824.276,00:00.1,0.11, [a210],,,,,,,,,
13:44.6,824.628,13:44.9,824.869,00:00.2,0.241, [a211],,,,,,,,,
13:45.7,825.738,13:45.8,825.841,00:00.1,0.103, [a212],,,,,,,,,
13:50.9,830.931,13:51.5,831.476,00:00.5,0.545, [a213],,,,,,,,,
13:51.7,831.71,13:52.1,832.083,00:00.4,0.373, [a214],,,,,,,,,
14:05.0,844.959,14:07.2,847.172,00:02.2,2.213, [a215],,,,,,,,,
14:07.5,847.517,14:07.6,847.621,00:00.1,0.104, [a216],,,,,,,,,
14:11.9,851.91,14:12.0,852.048,00:00.1,0.138, [a217],,,,,,,,,
14:16.2,856.221,14:16.3,856.304,00:00.1,0.083, [a218],,,,,,,,,
14:16.5,856.545,14:16.9,856.855,00:00.3,0.31, [a219],,,,,,,,,
14:26.1,866.131,14:26.8,866.779,00:00.6,0.648, [a220],,,,,,,,,
14:29.6,869.641,14:29.8,869.841,00:00.2,0.2, [a221],,,,,,,,,
14:34.7,874.717,14:35.7,875.683,00:01.0,0.966, [a222],,,,,,,,,
14:36.1,876.124,14:36.4,876.352,00:00.2,0.228, [a223],,,,,,,,,
14:37.7,877.697,14:38.0,877.972,00:00.3,0.275, [a224],,,,,,,,,
14:38.9,878.862,14:39.2,879.152,00:00.3,0.29, [a225],,,,,,,,,
14:39.5,879.524,14:40.1,880.076,00:00.6,0.552, [a226],,,,,,,,,
14:40.1,880.124,14:40.4,880.379,00:00.3,0.255, [a227],,,,,,,,,
14:55.8,895.793,14:56.0,895.986,00:00.2,0.193, [a228],,,,,,,,,
14:56.2,896.248,14:56.4,896.4,00:00.2,0.152, [a229],,,,,,,,,
15:02.4,902.441,15:02.6,902.635,00:00.2,0.194, [a230],,,,,,,,,
15:02.7,902.724,15:03.0,903.021,00:00.3,0.297, [a231],,,,,,,,,
15:07.3,907.262,15:07.6,907.572,00:00.3,0.31, [a232],,,,,,,,,
15:07.6,907.648,15:08.0,908.041,00:00.4,0.393, [a233],,,,,,,,,
15:08.1,908.104,15:08.3,908.331,00:00.2,0.227, [a234],,,,,,,,,
15:16.2,916.207,15:16.5,916.517,00:00.3,0.31, [a235],,,,,,,,,
15:18.8,918.766,15:18.9,918.945,00:00.2,0.179, [a236],,,,,,,,,
15:24.5,924.545,15:25.0,925.021,00:00.5,0.476, [a237],,,,,,,,,
15:29.5,929.524,15:29.7,929.724,00:00.2,0.2, [a238],,,,,,,,,
15:31.9,931.917,15:32.3,932.324,00:00.4,0.407, [a239],,,,,,,,,
15:38.5,938.517,15:38.8,938.766,00:00.2,0.249, [a240],,,,,,,,,
15:39.6,939.648,15:40.0,940,00:00.4,0.352, [a241],,,,,,,,,
15:40.6,940.6,15:40.9,940.904,00:00.3,0.304, [a242],,,,,,,,,
15:41.2,941.214,15:41.6,941.593,00:00.4,0.379, [a243],,,,,,,,,
15:50.7,950.724,15:50.9,950.938,00:00.2,0.214, [a244],,,,,,,,,
15:51.0,951.04,15:51.2,951.16,00:00.1,0.12,,,child speech end [a8],,,,,,,
