"#file:///C:/Users/htalia/Box/P-CAT Research/blinks/11002_C/PI left v1 ps1.mp4 -- offset: 0, duration: 00:23:59.968 / 1439.968 / 1439968, ms per sample: 5.0083",,,,,,,,,,,,
Begin Time - hh:mm:ss.ms,Begin Time - ss.msec,Begin Time - msec,End Time - hh:mm:ss.ms,End Time - ss.msec,End Time - msec,Duration - hh:mm:ss.ms,Duration - ss.msec,Duration - msec,eye_blinks,timestamps,pupil blinks,differences
06:19.7,379.7,379700,06:19.7,379.71,379710,00:00.0,0.01,10,,pprep.start,,
06:24.4,384.37,384370,06:24.4,384.393,384393,00:00.0,0.023,23,1,,,
06:24.4,384.393,384393,06:24.6,384.64,384640,00:00.2,0.247,247,1,,120,
06:24.6,384.64,384640,06:24.9,384.889,384889,00:00.2,0.249,249,,,120,
06:27.5,387.53,387530,06:27.6,387.573,387573,00:00.0,0.043,43,1,,,
06:27.6,387.573,387573,06:27.6,387.63,387630,00:00.1,0.057,57,1,,121,
06:27.6,387.63,387630,06:27.9,387.881,387881,00:00.3,0.251,251,,,121,
06:31.6,391.64,391640,06:31.7,391.673,391673,00:00.0,0.033,33,1,,,
06:31.7,391.673,391673,06:32.0,392.01,392010,00:00.3,0.337,337,1,,122,
06:32.0,392.01,392010,06:32.2,392.205,392205,00:00.2,0.195,195,,,122,
06:32.5,392.5,392500,06:32.6,392.565,392565,00:00.1,0.065,65,1,,,
06:32.6,392.565,392565,06:32.8,392.759,392759,00:00.2,0.194,194,1,,123,
06:32.8,392.759,392759,06:33.0,393.001,393001,00:00.2,0.242,242,,,123,
06:37.5,397.52,397520,06:37.5,397.541,397541,00:00.0,0.021,21,1,,,
06:37.5,397.541,397541,06:37.7,397.72,397720,00:00.2,0.179,179,1,,124,
06:37.7,397.72,397720,06:38.1,398.081,398081,00:00.4,0.361,361,,,124,
06:42.6,402.62,402620,06:42.7,402.653,402653,00:00.0,0.033,33,1,,,
06:42.7,402.653,402653,06:43.0,403,403000,00:00.3,0.347,347,1,,125,
06:43.0,403,403000,06:43.2,403.213,403213,00:00.2,0.213,213,,,125,
06:45.1,405.11,405110,06:45.1,405.149,405149,00:00.0,0.039,39,1,,,
06:45.1,405.149,405149,06:45.3,405.27,405270,00:00.1,0.121,121,1,,126,
06:45.3,405.27,405270,06:45.6,405.581,405581,00:00.3,0.311,311,,,126,
06:46.3,406.25,406250,06:46.3,406.293,406293,00:00.0,0.043,43,1,,,
06:46.3,406.293,406293,06:46.5,406.53,406530,00:00.2,0.237,237,1,,127,
06:46.5,406.53,406530,06:46.8,406.753,406753,00:00.2,0.223,223,,,127,
06:49.0,408.99,408990,06:49.3,409.27,409270,00:00.3,0.28,280,1,,,m
06:56.9,416.92,416920,06:56.9,416.949,416949,00:00.0,0.029,29,1,,,
06:56.9,416.949,416949,06:57.1,417.07,417070,00:00.1,0.121,121,1,,128,
06:57.1,417.07,417070,06:57.1,417.1,417100,00:00.0,0.03,30,,,128,
06:57.1,417.1,417100,06:57.1,417.121,417121,00:00.0,0.021,21,1,,128,
06:57.1,417.121,417121,06:57.3,417.25,417250,00:00.1,0.129,129,1,,129,
06:57.3,417.25,417250,06:57.5,417.501,417501,00:00.3,0.251,251,,,129,
06:59.6,419.61,419610,06:59.6,419.629,419629,00:00.0,0.019,19,1,,,
06:59.6,419.629,419629,06:59.9,419.86,419860,00:00.2,0.231,231,1,,130,
06:59.9,419.86,419860,07:00.1,420.129,420129,00:00.3,0.269,269,,,130,
07:04.3,424.296,424296,07:04.4,424.357,424357,00:00.1,0.061,61,1,,,
07:04.4,424.357,424357,07:04.5,424.537,424537,00:00.2,0.18,180,1,,131,
07:04.5,424.537,424537,07:04.7,424.685,424685,00:00.1,0.148,148,,,131,
07:13.4,433.35,433350,07:13.5,433.453,433453,00:00.1,0.103,103,1,,,
07:13.5,433.453,433453,07:13.7,433.677,433677,00:00.2,0.224,224,1,,132,
07:13.7,433.677,433677,07:13.8,433.82,433820,00:00.1,0.143,143,1,,,
07:14.6,434.57,434570,07:14.6,434.589,434589,00:00.0,0.019,19,1,,,
07:14.6,434.589,434589,07:14.8,434.76,434760,00:00.2,0.171,171,1,,133,
07:14.8,434.76,434760,07:14.9,434.881,434881,00:00.1,0.121,121,,,133,
07:16.2,436.161,436161,07:16.5,436.453,436453,00:00.3,0.292,292,,,134,p
07:16.5,436.47,436470,07:16.5,436.485,436485,00:00.0,0.015,15,1,,,
07:16.5,436.485,436485,07:16.6,436.59,436590,00:00.1,0.105,105,1,,135,
07:16.6,436.59,436590,07:16.9,436.901,436901,00:00.3,0.311,311,,,135,
07:18.6,438.633,438633,07:19.0,439.045,439045,00:00.4,0.412,412,,,136,p
07:28.2,448.213,448213,07:28.6,448.609,448609,00:00.4,0.396,396,,,137,p
07:34.2,454.21,454210,07:34.3,454.333,454333,00:00.1,0.123,123,1,,,
07:34.3,454.333,454333,07:34.5,454.481,454481,00:00.1,0.148,148,1,,138,
07:34.5,454.481,454481,07:34.9,454.91,454910,00:00.4,0.429,429,1,,,
07:35.8,455.78,455780,07:36.2,456.21,456210,00:00.4,0.43,430,1,,,m
07:44.1,464.15,464150,07:44.2,464.209,464209,00:00.1,0.059,59,1,,,
07:44.2,464.209,464209,07:44.3,464.29,464290,00:00.1,0.081,81,1,,139,
07:44.3,464.29,464290,07:44.6,464.577,464577,00:00.3,0.287,287,,,139,
07:48.1,468.11,468110,07:48.6,468.62,468620,00:00.5,0.51,510,1,,,m
07:53.2,473.15,473150,07:53.2,473.189,473189,00:00.0,0.039,39,1,,,
07:53.2,473.189,473189,07:53.4,473.39,473390,00:00.2,0.201,201,1,,140,
07:53.4,473.39,473390,07:53.7,473.681,473681,00:00.3,0.291,291,,,140,
07:58.5,478.49,478490,07:58.8,478.84,478840,00:00.4,0.35,350,1,,,m
08:10.7,490.741,490741,08:11.1,491.057,491057,00:00.3,0.316,316,,,141,p
08:16.1,496.1,496100,08:16.1,496.11,496110,00:00.0,0.01,10,,pprep.end,,
08:21.0,501,501000,08:21.0,501.01,501010,00:00.0,0.01,10,,pspeech.start,,
08:34.4,514.36,514360,08:34.4,514.405,514405,00:00.0,0.045,45,1,,,
08:34.4,514.405,514405,08:34.6,514.57,514570,00:00.2,0.165,165,1,,144,
08:34.6,514.57,514570,08:34.8,514.793,514793,00:00.2,0.223,223,,,144,
08:36.3,516.33,516330,08:36.7,516.72,516720,00:00.4,0.39,390,1,,,m
08:39.8,519.77,519770,08:39.8,519.837,519837,00:00.1,0.067,67,1,,,
08:39.8,519.837,519837,08:40.0,520,520000,00:00.2,0.163,163,1,,145,
08:40.0,520,520000,08:40.2,520.221,520221,00:00.2,0.221,221,,,145,
08:46.6,526.57,526570,08:46.6,526.629,526629,00:00.1,0.059,59,1,,,
08:46.6,526.629,526629,08:46.8,526.77,526770,00:00.1,0.141,141,1,,146,
08:46.8,526.77,526770,08:47.0,527.013,527013,00:00.2,0.243,243,,,146,
08:57.5,537.453,537453,08:57.7,537.705,537705,00:00.3,0.252,252,,,147,p
08:59.7,539.66,539660,09:00.0,540.01,540010,00:00.4,0.35,350,1,,,m
09:04.4,544.361,544361,09:04.7,544.677,544677,00:00.3,0.316,316,,,148,p
09:13.9,553.921,553921,09:14.1,554.129,554129,00:00.2,0.208,208,,,149,p
09:19.1,559.13,559130,09:19.3,559.305,559305,00:00.2,0.175,175,1,,,
09:19.3,559.305,559305,09:19.4,559.426,559426,00:00.1,0.121,121,1,,150,
09:19.4,559.426,559426,09:19.6,559.581,559581,00:00.2,0.155,155,,,150,
09:26.9,566.85,566850,09:27.3,567.29,567290,00:00.4,0.44,440,1,,,m
09:33.5,573.482,573482,09:33.6,573.581,573581,00:00.1,0.099,99,1,,,
09:33.6,573.581,573581,09:33.9,573.852,573852,00:00.3,0.271,271,1,,151,
09:33.9,573.852,573852,09:34.0,573.989,573989,00:00.1,0.137,137,,,151,
09:35.4,575.39,575390,09:35.4,575.433,575433,00:00.0,0.043,43,1,,,
09:35.4,575.433,575433,09:35.6,575.63,575630,00:00.2,0.197,197,1,,152,
09:35.6,575.63,575630,09:35.8,575.805,575805,00:00.2,0.175,175,,,152,
09:40.7,580.75,580750,09:40.8,580.801,580801,00:00.1,0.051,51,1,,,
09:40.8,580.801,580801,09:41.0,580.99,580990,00:00.2,0.189,189,1,,153,
09:41.0,580.99,580990,09:41.2,581.245,581245,00:00.3,0.255,255,,,153,
09:46.8,586.781,586781,09:47.1,587.069,587069,00:00.3,0.288,288,,,154,p
09:48.0,587.96,587960,09:48.0,587.985,587985,00:00.0,0.025,25,1,,,
09:48.0,587.985,587985,09:48.2,588.16,588160,00:00.2,0.175,175,1,,155,
09:48.2,588.16,588160,09:48.5,588.461,588461,00:00.3,0.301,301,,,155,
09:50.8,590.797,590797,09:51.2,591.213,591213,00:00.4,0.416,416,,,156,p
09:52.5,592.45,592450,09:52.5,592.541,592541,00:00.1,0.091,91,1,,,
09:52.5,592.541,592541,09:52.7,592.71,592710,00:00.2,0.169,169,1,,157,
09:52.7,592.71,592710,09:53.0,592.969,592969,00:00.3,0.259,259,,,157,
09:55.1,595.1,595100,09:55.1,595.133,595133,00:00.0,0.033,33,1,,,
09:55.1,595.133,595133,09:55.3,595.32,595320,00:00.2,0.187,187,1,,158,
09:55.3,595.32,595320,09:55.6,595.605,595605,00:00.3,0.285,285,,,158,
09:56.1,596.053,596053,09:56.6,596.561,596561,00:00.5,0.508,508,,,159,p
09:59.6,599.611,599611,09:59.7,599.689,599689,00:00.1,0.078,78,1,,,
09:59.7,599.689,599689,09:59.8,599.796,599796,00:00.1,0.107,107,1,,160,
09:59.8,599.796,599796,10:00.1,600.117,600117,00:00.3,0.321,321,,,160,
10:01.3,601.345,601345,10:01.6,601.625,601625,00:00.3,0.28,280,,,161,p
10:17.7,617.72,617720,10:17.7,617.74,617740,00:00.0,0.02,20,,pspeech.end,,
17:38.9,1058.9,1058900,17:38.9,1058.91,1058910,00:00.0,0.01,10,,cprep.start,,
17:56.2,1076.181,1076181,17:56.5,1076.509,1076509,00:00.3,0.328,328,,,233,p
18:02.9,1082.865,1082865,18:03.2,1083.221,1083221,00:00.4,0.356,356,,,234,p
18:13.5,1093.485,1093485,18:13.7,1093.749,1093749,00:00.3,0.264,264,,,235,p
18:16.0,1096.037,1096037,18:16.3,1096.293,1096293,00:00.3,0.256,256,,,236,p
18:27.3,1107.253,1107253,18:27.5,1107.489,1107489,00:00.2,0.236,236,,,237,p
18:38.8,1118.817,1118817,18:39.1,1119.113,1119113,00:00.3,0.296,296,,,238,p
18:42.1,1122.093,1122093,18:42.3,1122.297,1122297,00:00.2,0.204,204,,,239,p
18:44.5,1124.549,1124549,18:44.8,1124.785,1124785,00:00.2,0.236,236,,,240,p
18:48.3,1128.329,1128329,18:48.6,1128.637,1128637,00:00.3,0.308,308,,,241,p
18:52.3,1132.257,1132257,18:52.5,1132.509,1132509,00:00.3,0.252,252,,,242,p
19:06.2,1146.16,1146160,19:06.8,1146.77,1146770,00:00.6,0.61,610,1,,,
19:07.2,1147.189,1147189,19:07.4,1147.405,1147405,00:00.2,0.216,216,,,243,
19:09.4,1149.4,1149400,19:09.6,1149.57,1149570,00:00.2,0.17,170,1,,,
19:10.3,1150.27,1150270,19:10.4,1150.389,1150389,00:00.1,0.119,119,1,,,
19:10.4,1150.389,1150389,19:10.5,1150.46,1150460,00:00.1,0.071,71,1,,244,
19:10.5,1150.46,1150460,19:10.6,1150.641,1150641,00:00.2,0.181,181,,,244,
19:10.7,1150.7,1150700,19:10.8,1150.813,1150813,00:00.1,0.113,113,1,,,
19:10.8,1150.813,1150813,19:11.0,1151.013,1151013,00:00.2,0.2,200,1,,245,
19:11.0,1151.013,1151013,19:11.1,1151.109,1151109,00:00.1,0.096,96,1,,,
19:11.1,1151.109,1151109,19:11.2,1151.18,1151180,00:00.1,0.071,71,1,,246,
19:11.2,1151.18,1151180,19:11.4,1151.421,1151421,00:00.2,0.241,241,,,246,
19:13.2,1153.2,1153200,19:13.3,1153.253,1153253,00:00.1,0.053,53,1,,,
19:13.3,1153.253,1153253,19:13.4,1153.39,1153390,00:00.1,0.137,137,1,,247,
19:13.4,1153.39,1153390,19:13.6,1153.577,1153577,00:00.2,0.187,187,,,247,
19:14.8,1154.781,1154781,19:14.9,1154.92,1154920,00:00.1,0.139,139,,,248,p
19:14.9,1154.92,1154920,19:15.0,1155.009,1155009,00:00.1,0.089,89,1,,248,p
19:15.0,1155.009,1155009,19:15.1,1155.11,1155110,00:00.1,0.101,101,1,,249,
19:15.1,1155.11,1155110,19:15.3,1155.317,1155317,00:00.2,0.207,207,,,249,
19:16.1,1156.07,1156070,19:16.2,1156.165,1156165,00:00.1,0.095,95,1,,,
19:16.2,1156.165,1156165,19:16.3,1156.29,1156290,00:00.1,0.125,125,1,,250,
19:16.3,1156.29,1156290,19:16.5,1156.461,1156461,00:00.2,0.171,171,,,250,
19:16.6,1156.601,1156601,19:16.9,1156.893,1156893,00:00.3,0.292,292,,,251,p
19:17.1,1157.14,1157140,19:17.3,1157.269,1157269,00:00.1,0.129,129,1,,,
19:17.3,1157.269,1157269,19:17.3,1157.32,1157320,00:00.1,0.051,51,1,,252,
19:17.3,1157.32,1157320,19:17.6,1157.6,1157600,00:00.3,0.28,280,,,252,
19:17.6,1157.6,1157600,19:17.6,1157.629,1157629,00:00.0,0.029,29,1,,252,
19:17.6,1157.629,1157629,19:17.8,1157.777,1157777,00:00.1,0.148,148,1,,,
19:17.8,1157.777,1157777,19:17.8,1157.83,1157830,00:00.1,0.053,53,1,,253,
19:17.8,1157.83,1157830,19:18.1,1158.065,1158065,00:00.2,0.235,235,,,253,
19:18.2,1158.15,1158150,19:18.2,1158.193,1158193,00:00.0,0.043,43,1,,,
19:18.2,1158.193,1158193,19:18.6,1158.605,1158605,00:00.4,0.412,412,1,,254,
19:18.6,1158.605,1158605,19:18.7,1158.71,1158710,00:00.1,0.105,105,1,,,
19:21.3,1161.27,1161270,19:21.5,1161.545,1161545,00:00.3,0.275,275,1,,,
19:21.5,1161.545,1161545,19:21.7,1161.7,1161700,00:00.2,0.155,155,1,,255,
19:21.7,1161.7,1161700,19:21.9,1161.865,1161865,00:00.2,0.165,165,,,255,
19:34.2,1174.245,1174245,19:34.4,1174.449,1174449,00:00.2,0.204,204,,,256,p
19:35.2,1175.24,1175240,19:35.3,1175.25,1175250,00:00.0,0.01,10,,cprep.end,,
19:39.8,1179.78,1179780,19:39.8,1179.79,1179790,00:00.0,0.01,10,,cspeech.start,,
19:56.4,1196.37,1196370,19:56.4,1196.373,1196373,00:00.0,0.003,3,1,,,
19:56.4,1196.373,1196373,19:56.5,1196.52,1196520,00:00.1,0.147,147,1,,257,
19:56.5,1196.52,1196520,19:56.8,1196.845,1196845,00:00.3,0.325,325,,,257,
20:00.0,1200.04,1200040,20:00.1,1200.085,1200085,00:00.0,0.045,45,1,,,
20:00.1,1200.085,1200085,20:00.3,1200.27,1200270,00:00.2,0.185,185,1,,258,
20:00.3,1200.27,1200270,20:00.6,1200.553,1200553,00:00.3,0.283,283,,,258,
20:22.0,1221.997,1221997,20:22.3,1222.273,1222273,00:00.3,0.276,276,,,259,p
20:28.8,1228.8,1228800,20:28.9,1228.865,1228865,00:00.1,0.065,65,1,,,
20:28.9,1228.865,1228865,20:29.0,1229.01,1229010,00:00.1,0.145,145,1,,260,
20:29.0,1229.01,1229010,20:29.3,1229.337,1229337,00:00.3,0.327,327,,,260,
20:31.4,1231.405,1231405,20:31.7,1231.669,1231669,00:00.3,0.264,264,,,261,p
20:34.4,1234.377,1234377,20:34.7,1234.709,1234709,00:00.3,0.332,332,,,262,p
20:37.6,1237.569,1237569,20:37.8,1237.837,1237837,00:00.3,0.268,268,,,263,p
20:44.3,1244.281,1244281,20:44.6,1244.633,1244633,00:00.4,0.352,352,,,264,p
20:46.1,1246.089,1246089,20:46.3,1246.349,1246349,00:00.3,0.26,260,,,265,p
20:55.6,1255.565,1255565,20:55.9,1255.901,1255901,00:00.3,0.336,336,,,266,p
21:10.1,1270.069,1270069,21:10.4,1270.433,1270433,00:00.4,0.364,364,,,267,p
21:11.4,1271.441,1271441,21:11.8,1271.841,1271841,00:00.4,0.4,400,,,268,p
21:16.1,1276.085,1276085,21:16.4,1276.353,1276353,00:00.3,0.268,268,,,269,p
21:18.8,1278.833,1278833,21:19.2,1279.153,1279153,00:00.3,0.32,320,,,270,p
21:20.5,1280.545,1280545,21:20.8,1280.809,1280809,00:00.3,0.264,264,,,271,p
21:23.3,1283.329,1283329,21:23.6,1283.617,1283617,00:00.3,0.288,288,,,272,p
21:23.7,1283.722,1283722,21:23.8,1283.785,1283785,00:00.1,0.063,63,1,,,
21:23.8,1283.785,1283785,21:24.0,1284,1284000,00:00.2,0.215,215,1,,273,
21:24.0,1284,1284000,21:24.2,1284.185,1284185,00:00.2,0.185,185,,,273,
21:28.7,1288.721,1288721,21:29.0,1289.001,1289001,00:00.3,0.28,280,,,274,p
21:34.1,1294.061,1294061,21:34.4,1294.417,1294417,00:00.4,0.356,356,,,275,p
21:35.2,1295.169,1295169,21:35.3,1295.345,1295345,00:00.2,0.176,176,,,276,p
21:35.5,1295.53,1295530,21:35.6,1295.613,1295613,00:00.1,0.083,83,1,,,
21:35.6,1295.613,1295613,21:35.7,1295.68,1295680,00:00.1,0.067,67,1,,277,
21:35.7,1295.68,1295680,21:36.0,1296.013,1296013,00:00.3,0.333,333,,,277,
21:36.6,1296.6,1296600,21:36.6,1296.61,1296610,00:00.0,0.01,10,,cspeech.end,,
