section id,recording id,recording name,wearer id,wearer name,section start time [ns],section end time [ns],start event name,end event name
23ab533b-1846-4695-9c04-93b8b885edf7,02997c17-f017-416c-a631-ea2c6564c30a,12013_P_T1_tsst,1f89cf6a-ff9c-44af-bef9-deff86ba1321,12013_P,1680535528979000000,1680536456559000000,recording.begin,recording.end
31928cd6-cc83-4b3e-87a1-3b55d002fecc,08752160-b019-4728-ab31-e9bbfdcaf70d,12062_P_T1_tsst,0425a5bd-b996-42f3-a867-a1c1bdff19fc,12062_P,1701202821131000000,1701204068798000000,recording.begin,recording.end
26642e7c-6ab9-40c7-a055-8d0b2bea88c4,0ab57474-f569-4036-ba53-5c29a9b58280,12029_P_T1_tsst,cddf6290-aed2-4b64-bfb7-002097a4bf43,12029_P,1689534218938000000,1689535420075000000,recording.begin,recording.end
7d785d44-2588-452a-acff-6b3dab8a35ed,0c346416-3a2c-4d34-a073-7509e06961a1,12014_P_T1_tsst,5fd48529-c012-4cb9-94c4-3fa4a2643eb9,12014_P,1682780383645000000,1682781495419000000,recording.begin,recording.end
347d6b90-4ad5-491d-9e9c-b7f7873e96d5,1c542152-f9ed-4898-afc9-05c674349a2a,12072_P_T1_tsst,ca4498fd-d116-4921-acf5-896570293f6d,12072_P,1713125385075000000,1713126696474000000,recording.begin,recording.end
75d542d0-8e0f-468d-98b8-dbb295748feb,20b1429a-be72-4cce-9d70-d44778aedf04,12054_P_T1_tsst,564f00c5-369a-4ad6-bb6d-034acada6236,12054_P,1697987940440000000,1697989128388000000,recording.begin,recording.end
873ee4e7-43f8-4387-907d-6d18b37dc096,22e9a787-2151-47f5-a95a-830e155392a7,12003_P_T1_tsst,719def95-9b64-421e-a13e-2677b6faaefa,12003_P,1691090133438000000,1691091231883759627,recording.begin,recording.end
3384d75c-e91d-4641-b668-68eae5f52a65,232c2103-0a3f-454c-b950-ac39af1394b8,12060_P_T1_tsst,92b2c49f-adb2-43e8-a63e-0efe0739a94b,12060_P,1706375337156000000,1706376882988000000,recording.begin,recording.end
6da81e0a-4cf7-49bc-b925-5b229f742bcc,23471220-47b5-4c3f-a988-bf2babb7bfc5,12026_P_T1_tsst,e9ae2625-4c06-4c4b-a4d6-727be65ef712,12026_P,1690657433618000000,1690658623935000000,recording.begin,recording.end
f2664afc-41d9-4302-b43a-545881361c02,2b3e33fb-d969-4e56-95c5-a74cfc365111,12085_P_T1_tsst,74b2286c-070e-479e-a7da-daccde3cd808,12085_P,1720971647984000000,1720972411875000000,recording.begin,recording.end
ed4751c5-6fdc-4a5e-a466-299db11273f2,2c21540c-7e92-4241-9921-f5a57f8d5801,12028_P_T1_tsst,bd901aa7-85a6-4e81-8759-9ba55fc4702f,12028_P,1685222958110000000,1685224201929000000,recording.begin,recording.end
c76d63a8-94fd-4fd3-b1f4-9ff5b5c938dd,2cab323a-219e-467a-9041-66d0f84e7a55,12068_P_T1_tsst,b209644d-68de-411d-9b75-016b0508702e,12068_P,1702228315991000000,1702229449125000000,recording.begin,recording.end
3d0681ba-2b1c-4d80-b52b-50f4e915c2a1,34a6e8c3-ae43-4442-aeaf-4557038b769b,12083_P_T1_tsst,3940fbed-660b-446a-a445-18606c210799,12083_P,1719679666369000000,1719680749721000000,recording.begin,recording.end
24f76fe9-7313-470d-a53e-c1714c06cbb5,35c0d1f4-0e1b-4944-ba64-1af08dce342c,12023_P_T1_tsst,2d68fd7a-8b29-438a-a4fd-2b5c860852e4,12023_P,1689874718668000000,1689876313067000000,recording.begin,recording.end
21238daf-494d-4c21-8276-c4e3d99ac6c4,3bc71e70-87a4-491c-810c-3254a2962f8c,12037_P_T1_tsst,b1a7d921-577a-4158-9ab5-6e6158f1eb63,12037_P,1687290540708000000,1687291845529000000,recording.begin,recording.end
60044085-b602-453e-9df8-bdd17d26357c,4125de46-5144-413a-a9bd-5f9833709363,12059_P_T1_tsst,a780861c-9759-43e3-b163-fce831a4efb1,12059_P,1701274414470000000,1701275828408000000,recording.begin,recording.end
4c5b8f15-38bc-4535-a962-28bda08ecc2d,42bbe293-1463-49db-a0e2-0205a1bc888f,12018_P_T1_tsst,ac888fa2-19b1-44d4-9bed-8ab95e63e7da,12018_P,1690920119916000000,1690921657553000000,recording.begin,recording.end
2c574044-7ef4-4b65-8530-f76a5584589a,452103a6-b558-45ce-a88e-7d05b220f05a,12043_P_T1_tsst,e77c5830-f3e9-44b0-9351-2a075d7bde40,12043_P,1690134853908000000,1690136134936000000,recording.begin,recording.end
50a9c03e-37ca-4d44-af77-fe922b1b9554,4acfe4b3-2d18-4d25-aaee-a46764771006,12048_P_T1_tsst,1416d87a-10e2-4dee-80e1-c5620d6651e8,12048_P,1705771384196000000,1705772467457000000,recording.begin,recording.end
de0208a9-86b4-4ef3-a4e3-59a576e1d496,4e723dc1-3288-4681-ba0f-99edc1c781d9,12066_P_T1_tsst,4f739fca-539b-4c7c-afc1-e2bad63cc913,12066_P,1701802958138000000,1701804165564000000,recording.begin,recording.end
f9c5090b-4266-49e9-8d7c-1b16994e0266,4fdbdd33-1e94-4d8f-8534-48910a771fff,12079_P_T1_tsst,9aad795c-794c-42e0-9c78-67093bcb1824,12079_P,1720727938508000000,1720728936967000000,recording.begin,recording.end
fcb8983e-9993-4d61-8c1f-beddd7ca4590,5063d0ec-b41a-4a29-b50b-b8263fe0e580,12011_P_T1_tsst,bac6c49b-424c-40a1-8390-5901c1c2f9a0,12011_P,1679931393852000000,1679932547087000000,recording.begin,recording.end
424dcbda-34f7-45e3-b9e2-6395d3738439,509d5ab1-6c98-451a-8d87-95039fe56a1d,12051_P_T1_tsst,9911dddf-1993-43a1-9081-9c149eabf9ea,12051_P,1694962064094000000,1694963167289000000,recording.begin,recording.end
f6c26632-3cf1-4058-92f2-126ddbad30e5,51438d25-5130-4cc6-a4d6-ab1f30a1dc08,12016_P_T1_tsst,2e29ea18-59af-4532-a077-b498c82b52cc,12016_P,1683908955729000000,1683910307468000000,recording.begin,recording.end
d4c6b6c7-261a-4e73-90f7-f758bcf313ab,551de9fc-5ba8-4d62-a3d1-39a23a212faa,12073_P_T1_tsst,d4ee2896-9995-41e3-bf33-9e5fb94e1ba6,12073_P,1713644780961000000,1713646044034000000,recording.begin,recording.end
3db6c9b5-2273-45f3-a326-2f8342ed0db4,5f750422-7f19-4f65-9774-519aa524186b,12065_P_T1_tsst,5ca3febd-4ddd-4f14-93df-e50436b5bd92,12065_P,1711122834123000000,1711123827631000000,recording.begin,recording.end
5304a68b-bac5-4e92-8577-12b06dcf2f43,666de8c4-c6c3-4f00-8f8b-0b668ebf6850,12052_P_T1_tsst,e6f5c412-c437-41ad-a187-369c5e68bdca,12052_P,1697901312993000000,1697902360113000000,recording.begin,recording.end
a7c140a3-9e1b-47d5-a041-ba3d3d59cf2f,68276e62-94c5-44cb-ae41-89d8fa96bf74,12080_P_T1_tsst,0830d409-6450-4b34-873b-5a35a4b84413,12080_P,1719593043300000000,1719594095984000000,recording.begin,recording.end
b8178399-8b98-48b7-be08-fd091d69c579,707bed8b-e2c3-4490-991c-ad1fecc9c48b,12017_P_T1_tsst,e4787df6-f005-448a-8e13-e275fbce56ba,12017_P,1682954079348000000,1682955279694000000,recording.begin,recording.end
5c97c6d0-3e41-4305-9517-e460fefab507,739a9747-f352-4383-ab8f-5be101c642ed,12070_P_T1_tsst,475f0cc0-fc84-4aad-9aad-433247b3c4aa,12070_P,1711656711872000000,1711657854957000000,recording.begin,recording.end
2913fd66-bdc7-4bb7-8e2c-f155f9166d7f,785c608f-4758-47d2-92da-9e3c99dc0c76,12056_P_T1_tsst,088da3e9-348f-4a98-992a-06f673a8865b,12056_P,1697472535814000000,1697473652821000000,recording.begin,recording.end
bb4a305a-15f8-457d-a795-8db11ff70eee,787756f0-0a17-4abb-9f8e-cf0af8afa6c0,12045_P_T1_tsst,96c151c6-b144-444a-a185-c9d81d24540a,12045_P,1710094341792000000,1710095645415000000,recording.begin,recording.end
2341242b-9cbc-491a-be7b-03d8cc6e3284,7cfcf99e-004d-4e54-b821-38725d24c6ac,12046_P_T1_tsst,8ad288b9-b475-4c1c-96b7-1201ccefe53a,12046_P,1691766856394000000,1691768043566000000,recording.begin,recording.end
2fe956af-6fe6-441d-84c4-fd01b74faf05,7e7dd412-b855-437c-8af4-0cadfdbfa62a,12067_P_T1_tsst,4e3dccf2-0cd0-4316-b0c7-02990d7acca8,12067_P,1714933389366000000,1714934411866000000,recording.begin,recording.end
fcee6f29-b7c8-4f53-8ddb-0cf9cda89a0d,855adb77-6a03-4ab7-bb29-17342d2e1039,12047_P_T1_tsst,2e0aeb4c-1305-4b63-8c42-d70061498d59,12047_P,1691851999621000000,1691853346987000000,recording.begin,recording.end
6a77def4-4012-40f0-a839-2bcd73be47cd,8b12dc10-e10a-45a7-a163-7a6494687591,12038_P_T1_tsst,d3a4f8d7-7f6f-4136-98fa-2a92d5a6e3e8,12038_P,1687380800467000000,1687381955761000000,recording.begin,recording.end
4f25a4da-f160-4bea-8a15-50081550e6d6,8d19c6d6-8601-4294-8f86-134a550cca6a,12031_P_T1_tsst,73d5a140-b7b6-4e29-bf31-bf32be7d422d,12031_P,1688926452693000000,1688927634158000000,recording.begin,recording.end
03fff3fb-ea44-4a34-b45c-c69587f04d26,91b63be9-26e6-49d7-99e0-6c12fe2c88e5,12024_P_T1_tsst,59494df0-6de6-4a13-a6e0-9ea5bc0ed7c3,12024_P,1685291029689000000,1685292850051000000,recording.begin,recording.end
e111cb3c-4be5-4d71-b19c-ddcf6b9667c9,92d23c6a-bb76-4b7f-bee0-3d9417335b46,12015_P_T1_tsst,270a80a0-2ac4-4248-8e89-47985dc5b4b7,12015_P,1684941747393000000,1684943119509000000,recording.begin,recording.end
cb5b53c1-5760-479a-8b75-30d49dd77e78,936b61f8-8a87-46af-ad7a-b5f8afa7d204,12022_P_T1_tsst,9f7dafd6-3b91-4ead-bc50-0f99e7c28bd3,12022_P,1685892755271000000,1685894157235000000,recording.begin,recording.end
0439f6fb-8aa7-40f1-8b97-cbf292797baf,99b8e147-209c-4809-8ae5-736dc77a8a2c,12081_P_T1_tsst,2ae17c16-fc69-4a00-829c-829e3be3479d,12081_P,1718727501761000000,1718728809521000000,recording.begin,recording.end
9b9f662d-d0ba-4c51-97c8-bbaa3299b96e,9c49ef95-12cc-4430-b0cd-31ee51371643,12069_P_T1_tsst,75be568b-f535-491e-9c6e-05b45579cc06,12069_P,1708879096116000000,1708880354950000000,recording.begin,recording.end
0795500e-8eba-4946-ad6b-315b42ed4aa9,a18bf944-2567-478f-b883-d1cdd8650cae,12032_P_T1_tsst,9bbea998-3e85-4d10-aa37-777b636517b9,12032_P,1686250422498000000,1686252015472000000,recording.begin,recording.end
4a8de680-4a7e-476f-bd3f-1f0a8b7fd73c,a4c5e211-f0d3-466e-bf44-e9dda5bf86fe,12082_P_T1_tsst,fcc893a6-c791-4203-b6f4-3dfab1736ca3,12082_P,1721314017157000000,1721315578679000000,recording.begin,recording.end
d7a43348-756a-4360-85fc-82d9b7cf143e,a4d138ba-e59f-417b-adda-1ae2248ecb8f,12007_P_T1_tsst,238b0219-b9e0-4d42-8d18-eab4530af3c8,12007_P,1681143674860000000,1681144995877000000,recording.begin,recording.end
8f5212ab-b809-4ab3-82b3-a20dae343756,a4ea3111-8b5e-4d2b-9f19-7a3fa20d613f,12064_P_T1_tsst,fcfa1732-c106-4a02-bb84-03e4be2beee1,12064_P,1701107574503000000,1701108890027000000,recording.begin,recording.end
a3776c85-cc4a-453b-b052-f8f6a4734036,a4ec0f3c-980e-40a1-896c-46283c86adcc,12044_P_T1_tsst,19ad4e3d-222f-4342-a1d9-d671c8a6fb02,12044_P,1711212959334000000,1711214158377000000,recording.begin,recording.end
4c04837f-7b1c-4bb0-a9c9-85443bdfacdd,a5104dbb-08a0-41ab-9a46-9367fa2110aa,12008_P_T1_tsst,87479919-752d-47ae-90a3-0db34443f7ed,12008_P,1690298474076000000,1690299035062000000,recording.begin,recording.end
e53f9126-9d98-4ead-aa1f-7fb933b8d907,aacf9a52-d92a-4fb2-9fd8-5ab8a8eaf9ef,12030_P_T1_tsst,f6242155-83c1-433e-a3f1-e33576de75cc,12030_P,1686938966732000000,1686940157585000000,recording.begin,recording.end
09055f1d-e536-4e14-8cfa-5cee6191a87d,afce0dd5-0055-4ce2-9d88-0ca046b273d6,12006_P_T1_tsst,e8d6d9d7-48b2-4bbb-806b-4acde479a9f3,12006_P,1680808963919000000,1680810386706000000,recording.begin,recording.end
17ba9553-4af4-438a-8d6f-31bbbcf5b9fe,b46d2797-35b4-43c6-b5a0-a45746d25357,12019_P_T1_tsst,163234dc-e042-4d11-8157-ada3a9e34faf,12019_P,1686407918732000000,1686409196294000000,recording.begin,recording.end
1ce44bfe-4011-4788-8f90-0036695dab16,bb2fbad4-4bb5-4259-a508-6a644782fb2a,12036_P_T1_tsst,f0cb4003-0c92-4387-9b7d-8bf7c5080b55,12036_P,1686343042706000000,1686344153854000000,recording.begin,recording.end
6c786db9-7acc-4124-9cd3-727b9bb3ed0d,bf729c17-d3a6-458d-bcc4-bdf15ca174ca,12033_P_T1_tsst,84bd79c1-6849-406b-89a6-1b5ae0ea0a47,12033_P,1686756186666000000,1686757627284000000,recording.begin,recording.end
1acaf9a4-2ab8-411b-ab92-0c762c50ccf4,bfb78694-92f8-4cca-8762-f91267ae91ec,12025_P_T1_tsst,e45caec2-d388-46a8-b835-33e12abb8121,12025_P,1689089563794000000,1689090893269000000,recording.begin,recording.end
caa91746-8429-469b-afc2-d859168db186,c0af6b9d-d3b7-43ed-b596-f51c93d87274,12035_P_T1_tsst,f9f04408-577b-4b6d-8279-61cbcd0b125f,12035_P,1686845732069000000,1686846913508000000,recording.begin,recording.end
5aa722b0-afb5-40c0-a0ee-bbac3a78be6d,c3f8081e-91d5-4153-b7af-c3c9254253d1,12055_P_T1_tsst,70a80a68-6d4f-4a91-a8e8-652abc465362,12055_P,1695671038240000000,1695672225887000000,recording.begin,recording.end
7fe79e4d-7e48-49fe-99ba-4b59346fc798,cfd210ce-25b7-49f9-af7c-ab952dd6a537,12005_P_T1_tsst,be142bb7-46cb-4a05-89b4-c5931afe4f3e,12005_P,1690212925335000000,1690214217741000000,recording.begin,recording.end
879a2c40-cd5e-45a2-9b3c-3645ccc05ad6,dc926c45-7e94-4150-9f84-cbd30b9dc027,12040_P_T1_tsst,74fc8e25-d9a3-4913-9ff6-51519fc07fde,12040_P,1691526942213000000,1691528282566000000,recording.begin,recording.end
ec94417f-18d4-4a03-8fb5-2aa1ceb0052b,de91c863-fbfa-43e4-a08b-b225a0431a51,12075_P_T1_tsst,7c34422a-1a67-4481-8ecb-216bc765f911,12075_P,1713817787853000000,1713819026192000000,recording.begin,recording.end
9903e912-e223-4cba-8f4b-808d424e1a25,e0794efc-67a8-4e07-8d3b-41daf5bc34a2,12002_P_T1_tsst,8ecbb00e-42ba-45e9-b3a3-e1bba7ac76ee,12002_P,1679765200083000000,1679766659312000000,recording.begin,recording.end
a234d5c8-abeb-4eaa-95a6-5128badf06be,e54e2c22-d4ce-4acc-8b4c-7803165e1f87,12050_P_T1_tsst,7cc0491f-ec49-49d2-812c-fa8f7f59cb97,12050_P,1693073718053000000,1693074896029000000,recording.begin,recording.end
7e239185-a8ba-4b2b-b858-97216be19585,ea773dcb-61b3-457b-960c-85053e0d9a2b,12071_P_T1_tsst,f9b90ced-c0ef-4361-9f41-6c7c5efce773,12071_P,1711728305415000000,1711729915609000000,recording.begin,recording.end
45435ec3-507b-4a4b-986f-f1655622470e,eafa93a9-b851-4c9e-adb8-86d60d7c9c89,12058_P_T1_tsst,7e477e19-e4ce-400a-a74e-8c5732a67037,12058_P,1699111745928000000,1699113283775000000,recording.begin,recording.end
1409973a-f91d-4c27-a367-69188ef5ae44,f16bc7bc-67d6-4d63-94ca-ace4848a2a62,12009_P_T1_tsst,32d2058a-9353-4aa9-b956-9025bf54b530,12009_P,1691674905388000000,1691676212824000000,recording.begin,recording.end
dfe3d3e8-3fc6-4e8c-a7b9-bbb11469457f,f5c44da6-f4b1-43c6-bea1-02bcb9e03a07,12076_P_T1_tsst,540d8d4f-6a62-4311-b010-b80be46cb845,12076_P,1711638757525000000,1711639925145000000,recording.begin,recording.end
5a5e9707-12a1-43c1-928c-33ea93325074,f6e2c847-7443-421d-aced-ccbcaa5fac86,12074_P_T1_tsst,62224973-753d-43af-9676-fd8618532e97,12074_P,1712690204588000000,1712691413418000000,recording.begin,recording.end
a5ce85e1-34e2-48e6-8e05-d55c2aca382a,fddc8f9a-cca1-4bf6-a036-e753321f12c0,12001_P_T1_tsst,874a805d-b07a-41f5-a7e6-dbd6c2af49a0,12001_P,1678734533397000000,1678735756404000000,recording.begin,recording.end
88bfa973-26d5-4ec3-a5d2-b0e10f82fbd8,fe67353a-38c0-49d9-b3d6-58057e6e2c4d,12042_P_T1_tsst,48aee62b-ac9c-4e79-9151-7e54a2d69d66,12042_P,1691696350592000000,1691697654072000000,recording.begin,recording.end
37a49427-e81e-4cbe-a90c-7f80a97c2dce,ff76e633-b231-4c42-9f26-665783f618c5,12012_P_T1_tsst,f488af51-0b91-43db-b71d-a9ca9eb5fc4b,12012_P,1687986071345000000,1687987414231000000,recording.begin,recording.end
