recording id,id,participant,recording.begin,pprep.start,pprep.end,pspeech.start,pspeech.end,cprep.start,cprep.end,cspeech.start,cspeech.end,recording.end
6c57af66-d28d-4885-8336-23fc47be4030,1172,c,1666970453772e6,1666970703524e6,1666970843577e6,1666970845681e6,16669709789e8,1666971071604e6,1666971195907e6,1666971198204e6,1.6669713294979999e+18,1666971473052e6
8544ea77-6939-448c-8d0f-30bfc0eb1428,1172,p,1666970438109e6,1666970703599e6,1666970843652e6,1666970845756e6,1666970978975e6,1666971071679e6,1.6669711959820001e+18,1666971198279e6,1666971329573e6,1666971454091e6
1c266104-0d00-4ba4-b047-9fbd525f0049,1173,p,1665177653895e6,1665178049112e6,1665178169487e6,1665178171316e6,1.6651782956099999e+18,1.6651783717379999e+18,1665178492819e6,1665178494571e6,1665178623719e6,1665178726552e6
8889fbff-1ed5-4847-98ac-2fc7d93d0c7f,1174,c,1665070279963e6,1665070645927e6,1665070768459e6,1.6650707701539999e+18,1665070892155e6,1.6650709682099999e+18,1665071097155e6,1.6650710987420001e+18,1.6650712215180001e+18,1665071368675e6
179c99da-5b6c-44b8-9510-d7b8291677e2,1174,p,1665070307033e6,1.6650706455219999e+18,1.6650707680540001e+18,1665070769749e6,1.6650708917500001e+18,1665070967805e6,1.6650710967500001e+18,1665071098337e6,1665071221113e6,1.6650713580499999e+18
a2f4ce48-2180-4040-b51a-9fe4d15f7a5e,1175,c,1664921707152e6,1.6649221849260001e+18,1664922306552e6,1664922308663e6,1664922437259e6,1664922546163e6,1.6649226638659999e+18,1664922666219e6,NA,1664922935929e6
9a6cadda-04ee-495d-9b84-cd22041471ca,1176,c,1667924302635e6,166792453506e7,1667924660696e6,1667924684269e6,1667924827530998e3,1667924915872e6,166792503986e7,1667925042816e6,1.6679251651459999e+18,1667925292568e6
3bb5f01e-f071-49c2-87a8-e77cfc0b41e9,1176,p,1.6679243018419999e+18,1667924533981e6,1667924659617e6,1.6679246831900001e+18,1667924826452e6,1667924914793e6,1667925038781e6,1667925041737e6,1667925164067e6,1667925278267e6
dffa54dd-9d12-4079-957d-ce35f3cd5276,1177,c,1666026253013e6,1666026716296e6,1666026836265e6,166602683828e7,1666026966876e6,NA,NA,NA,NA,1.6660273472419999e+18
b0ea67f8-fbb4-4fd2-b778-3f19122655ec,1177,p,1666027161017e6,1666027570032e6,1666027690001e6,1666027692016e6,1666027820612e6,NA,NA,NA,NA,1666028175784e6
dc6f5904-c20a-4bc0-bd2a-285b870bc614,1178,c,1.6675970883299999e+18,1.6675974128339999e+18,1.6675975372739999e+18,1667597539379e6,1667597661899e6,1667597752865e6,1667597881257e6,1667597883425e6,1.6675980074460001e+18,1667598156035e6
78036641-6be8-4b64-bcd9-b6af737d3a69,1178,p,1667597200685e6,1.6675974128940001e+18,1.6675975373340001e+18,1667597539439e6,1667597661959e6,1667597752925e6,1667597881317e6,1667597883485e6,1.6675980075059999e+18,1667598144296e6
ed270629-6ff7-424c-a420-ab18e0bee87b,1179,c,1666377709931e6,1666378190128e6,1666378315409e6,1.6663783174860001e+18,1666378440944e6,1666378694673e6,1666378816765e6,1666378818951e6,1666378941029e6,166637906176e7
e3981991-4fac-47cb-b34e-db704fadd468,1179,p,1666377685528e6,1.6663781903379999e+18,1666378315619e6,1666378317696e6,1.6663784411539999e+18,1666378694883e6,1666378816975e6,1666378819161e6,1666378941239e6,1666379086508e6
38c1dd66-b5c0-47d2-8698-c81a0a12d7fc,1180,c,1.6663666377939999e+18,1666366926481e6,1.6663670492179999e+18,1666367051245e6,1666367182391e6,1666367392768e6,1666367515397e6,1.6663675176620001e+18,1666367641445e6,1666367772604e6
0b30905a-246d-4917-a7f0-a9df2728c507,1180,p,1666366626864e6,1.6663669265020001e+18,1666367049239e6,1.6663670512659999e+18,1666367182412e6,1666367392789e6,1.6663675154179999e+18,1666367517683e6,1.6663676414659999e+18,1666367767323e6
15431bcf-cea5-42e0-a862-3569d560234c,1182,c,1667939735713e6,1.6679400792940001e+18,1667940199864e6,1667940201371e6,1667940330561e6,1667940410347e6,1.6679405334940001e+18,1667940535492e6,1667940681992e6,1.6679408031500001e+18
60c0c33f-9582-4189-bb95-7a41384519f3,1182,p,1.6679397287980001e+18,1667940078272e6,1.6679401988419999e+18,1667940200349e6,1667940329539e6,1667940409325e6,1667940532472e6,1.6679405344700001e+18,1.6679406809699999e+18,1667940790591e6
7189203b-2900-4205-9923-e9c85189a1c0,1184,c,1668442268527e6,1668442652349e6,1.6684427781820001e+18,1668442779685e6,1.6684429042499999e+18,1668442977088e6,1668443096184e6,1.6684430973740001e+18,1668443221168e6,1668443351507e6
6db2bfdc-57f4-41fa-b70c-6510d9e76d42,1184,p,1668442357323e6,1668442649631623200,1668442775450583e3,1668442776944412200,1.6684429015586719e+18,1668442974418981e3,1668443093491617e3,1668443094696318e3,1668443218443192800,1.6684433360220001e+18
e7b85b6b-394d-44da-a35e-fe47841ae0fb,1185,c,1671555574417e6,1.6715558890540001e+18,1671556018915e6,1671556019999e6,1.6715561470460001e+18,1671556226325e6,1671556348724e6,1671556350243e6,167155647458e7,1671556608568e6
e1aa8857-e011-440b-a3ed-ae2b25c6cf82,1185,p,1671555495487e6,1671555889237e6,1.6715560190979999e+18,1.6715560201820001e+18,1671556147229e6,1671556226508e6,1671556348907e6,1.6715563504259999e+18,1671556474763e6,1671556609908e6
235803b8-6c08-4ce5-b94e-42e41be791f9,1186,c,1670602184639e6,1670602462948e6,1.6706025879539999e+18,1670602588709e6,1670602711211e6,1670602828156e6,1670602951584e6,1670602952512e6,1670603076063e6,1670603463391e6
374c519a-751e-4651-ab42-8c954bcece33,1186,p,1670602246427e6,1.6706024629459999e+18,1670602587952e6,1670602588707e6,1670602711209e6,1.6706028281539999e+18,1.6706029515820001e+18,1.6706029525100001e+18,1670603076061e6,1670603219069e6
f5aefd90-1c0b-42d3-affe-e869847dec48,1187,c,1671659129375e6,1671659486907e6,1.6716596023500001e+18,1.6716596038979999e+18,1671659725468e6,1671659807525e6,1.6716599314940001e+18,1671659933157e6,1671660057496e6,1.6716602055740001e+18
d6fc458a-a042-4bca-a726-51adbc3f2595,1187,p,1671659096199e6,1.6716594869539999e+18,1671659602397e6,1671659603945e6,1671659725515e6,1671659807572e6,1671659931541e6,1671659933204e6,1671660057543e6,1671660187535e6
8a8f6614-18b5-4d54-b823-8acc5f09fa45,1188,c,1675986064872e6,1675986398252e6,167598651206e7,1675986514021e6,1675986635783e6,1675986740748e6,1675986856375e6,1675986858111e6,1675986981111e6,1675987143937e6
b2429708-1b73-4f36-85e0-c8bac9f991ce,1188,p,1675986119073e6,1675986495221e6,1675986609029e6,1.6759866109900001e+18,1675986732752e6,1675986837717e6,1675986953344e6,167598695508e7,167598707808e7,1675987227076e6
30043b06-49a0-45ec-b867-02e321d4b09c,1189,c,1674251138513e6,1.6742514196579999e+18,1674251542796e6,1.6742515445820001e+18,1.6742516700220001e+18,1674251732161e6,1.6742518553260001e+18,1674251857032e6,1674251979948e6,1674252082156e6
947be619-26ec-40b8-bc71-6c8e62dd915d,1189,p,1674251138113e6,1674251419612e6,1.6742515427500001e+18,1674251544536e6,1674251669976e6,1674251732115e6,167425185528e7,1.6742518569859999e+18,1.6742519799020001e+18,1.6742521012899999e+18
70fb6e72-1a98-4bf6-bf1a-c77f5c156623,1190,c,1.6772745195340001e+18,1677274711075e6,1677274836473e6,1677274838084e6,1677274961733e6,167727506386e7,1.6772751868579999e+18,1677275189256e6,1677275312284e6,1677275477283e6
634d366a-9cfb-4c63-9a36-75dd93dc9999,1190,p,1.6772741880339999e+18,1677274710888e6,1.6772748362860001e+18,1677274837897e6,1.6772749615459999e+18,1677275063673e6,1677275186671e6,1677275189069e6,1677275312097e6,1677275478227e6
7c05bd63-fc7c-4c33-a0fa-44d1f58cd4ce,1191,c,1.6747573359020001e+18,1674757718943e6,1674757839923e6,1674757841153e6,1674757964183e6,1.6747580432819999e+18,1674758189283e6,1.6747581909619999e+18,1674758312973e6,1.6747584464860001e+18
0c863f3f-7fd6-43a7-a470-798c4ad1b626,1191,p,1674757750221e6,1674758133323e6,1674758254303e6,1674758255533e6,1674758378563e6,1.6747584576620001e+18,NA,NA,NA,1674758464484e6
dc06a6f5-31a9-4836-8fbc-3e7ad4279109,1193,c,1675443539409e6,1675443865068e6,1675443986212e6,1675443988199e6,1675444113055e6,1675444176157e6,1.6754442996899999e+18,1675444300992e6,1675444423559e6,1.6754445371100001e+18
f54a5106-4350-4482-8ef5-5039f3ed01fc,1193,p,1675443593832e6,1675443920657e6,1675444041801e6,1675444043788e6,1675444168644e6,1.6754442317459999e+18,1675444355279e6,1675444356581e6,1675444479148e6,1675444615048e6
f6664528-5bf2-4a6f-8d74-8d708b9b4d50,1194,c,1.6769210453299999e+18,1676921279912e6,1676921410492e6,1676921413065e6,1676921536295e6,167692161516e7,1676921740463e6,167692174426e7,1676921860676e6,1.6769219726819999e+18
39e708f6-b63b-4941-80da-b8f3332424b9,1194,p,1676921090973e6,1676921325104e6,1676921455684e6,1676921458257e6,1676921581487e6,1676921660352e6,1676921785655e6,1676921789452e6,1676921905868e6,1676922019003e6
423be68f-fbac-4ecd-8338-876e7b240269,1195,c,1677702317447e6,1.6777027623939999e+18,1.6777028895059999e+18,1677702891699e6,1677703013392e6,1677703111885e6,167770323396e7,1677703235795e6,1677703358468999200,1677703498597e6
70c40515-bf45-4c4f-b2cd-c9a2a5590ea5,1195,p,1677702318108e6,1677702762355e6,1677702889467e6,167770289166e7,1677703013353e6,1.6777031118460001e+18,1677703233921e6,1677703235756e6,1677703358429999e3,1.6777035209020001e+18
dd6eeda0-929e-4be7-b17c-28180928b6a2,1204,c,1650047920319e6,1.6500483163779999e+18,1650048457767e6,1650048498957e6,165004863108e7,1650048708827e6,1650048844327e6,1650048847547e6,NA,1.6500490135619999e+18
8ee1231b-8dd1-4d65-b9af-ca6efe376d39,1213,c,1656175354645e6,1656175544435e6,1656175665747e6,1656175668171e6,1656175788875e6,1.6561758789340001e+18,1656175998771e6,1656176001071e6,1656176121592e6,1656176325923e6
de79d3e8-5bb3-42db-acd9-ba391373b514,1219,c,1656088659833e6,1656088868432e6,1656088988209e6,1656088990353e6,1656089110713e6,1.6560892330860001e+18,1.6560893539379999e+18,1656089356227e6,1656089477768e6,1656089686673e6
f4fb6339-25ad-4641-8664-006633c7c321,1225,p,1661626129319e6,1661626326837e6,1661626464169e6,1.6616264661660001e+18,1661626603933e6,1661626679296e6,1661626803507e6,1661626805725e6,1661626934487e6,1661627130879e6
f71e9798-dfa7-4460-8733-d044b48d52c5,1226,c,1657207364304e6,1657207584187e6,1657207704012e6,1657207706385e6,1657207826972e6,1657207921187e6,1657208042195e6,1.6572080447219999e+18,1657208165555e6,1657208312605e6
78daec72-37ac-4187-bc29-2052b6b17f5f,1227,p,1658079371905e6,1658079675257e6,1658079795587e6,1.6580797979500001e+18,1658079919075e6,1658080025661e6,1658080145255e6,1658080147797e6,1658080270231e6,1658080450372e6
4b67c5dd-2e3c-486a-9843-f7b01eea3f27,1228,p,1657638638283e6,1657638988025e6,1657639108559e6,1657639110789e6,1.6576392295580001e+18,16576393474e8,1.6576394654019999e+18,1.6576394677660001e+18,1.6576395873820001e+18,1657639783611e6
0bfab0fa-3719-4e50-8bb3-43f6ef2fb970,1232,p,1665950541936e6,1665950916499e6,1665951033488e6,1.6659510357779999e+18,1665951156615e6,166595130304e7,1.6659514201859999e+18,1.6659514227299999e+18,1665951543029e6,1665951769409e6
c3ebd64d-05a5-4d15-9327-bf8a42228355,1235,c,1.6567744750499999e+18,1656774725124e6,1656774844883e6,1656774847053e6,1656774967701e6,1656775046632e6,1.6567751680899999e+18,1.6567751704579999e+18,1.6567752914220001e+18,1656775442364e6
4b76abbf-52db-4207-af13-a516ae471075,1236,p,1.6579853325939999e+18,1657985612753e6,1657985733408e6,1657985736123e6,1.6579858567660001e+18,1657985939083e6,1657986059111e6,1657986062017e6,NA,1657986105189e6
df417014-32d0-4ecd-885f-92a15b16c946,1237,c,1.6592935827539999e+18,1659293852736e6,1.6592939906659999e+18,1659294017965e6,1659294148264e6,NA,NA,NA,NA,1659294426871e6
60e60065-baa5-4fb7-b824-2fbfa93c9238,1237,p,1659293582773e6,1.6592938527100001e+18,165929399064e7,1659294017939e6,1.6592941482380001e+18,NA,NA,NA,NA,1659294426864e6
d09a9c8d-7284-43b2-bbcf-55ce982f5bcf,1238,c,165625662184e7,1656256857985e6,1.6562569805539999e+18,1656256982649e6,1656257103615e6,1656257187809e6,1656257319859e6,1656257321996e6,1.6562574438579999e+18,1656257632683e6
2b5780a4-61e5-43b1-9d69-c9d5c362b539,1239,c,1656690263953e6,1656690580635e6,1656690700119e6,1.6566907021859999e+18,1656690823633e6,1656690913455e6,1656691032283e6,1.6566910348339999e+18,1656691155491e6,1.6566914115299999e+18
0f184843-7153-4a0d-9db7-dbc83ef03a03,1240,c,1674401991541e6,1674402504816e6,167440262384e7,1674402626097e6,1674402745343e6,1674402877692e6,1.6744029992659999e+18,1674403001451e6,1.6744031215619999e+18,1674403331257e6
e3f349eb-4429-418a-85c2-e4ef0cb8e3e0,1242,p,1658156746737e6,1658156999305e6,1658157120303e6,1658157122985e6,1658157246817e6,1.6581573402019999e+18,1.6581574612140001e+18,1658157463477e6,1658157583896e6,1658157791603e6
c786c946-08b1-4e52-860d-c0b9f0cc4f69,1244,c,1658678890663e6,1658679086457e6,1658679206861e6,1658679209029e6,1658679330469e6,1658679407392e6,1658679528524e6,1.6586795309020001e+18,NA,1658679555015e6
417e4031-5944-4e3e-882a-ce862cffe1bd,1245,p,1658759438533e6,1658759660999e6,1658759781903e6,1658759784217e6,1.6587599050899999e+18,1658760005187e6,1.6587601268460001e+18,1658760128993e6,1.6587602499459999e+18,1658760358713e6
e6b36caf-3647-4eac-a03f-a68fa2cbd8ed,1246,p,1658339826569e6,1658340107467e6,1.6583402252860001e+18,1.6583402276940001e+18,1658340348809e6,1658340445727e6,1658340566431e6,1658340568783e6,1.6583406902300001e+18,1.6583408633580001e+18
a6178af2-f8cc-4ce5-a1eb-b9caa6b0ebc8,1247,p,1659027072268e6,16590272535e8,1.6590273753420001e+18,1659027376824e6,1659027498539e6,1.6590275747459999e+18,1659027696231e6,165902769868e7,1.6590278199420001e+18,1659027852289e6
5ee1ae6f-6e73-4b07-aba2-5e51e3faf73b,1248,p,1663357609248e6,1663357900415e6,1663358032835e6,1663358035055e6,1663358156515e6,1663358279413e6,1663358405475e6,1663358407135e6,1663358527885e6,1663358715041e6
4019458c-9a31-4392-8614-51b5441d7ccc,1249,p,1.6615400790780001e+18,1661540376987e6,1661540495808e6,1661540498025e6,166154061698e7,NA,NA,NA,NA,1661541150152e6
55664b05-1233-4979-b990-0e7df81931bb,1250,c,1.6706892631059999e+18,1670689682815e6,1670689806971e6,167068980908e7,1.6706899269580001e+18,NA,NA,NA,NA,1.6706902295539999e+18
c7408ef9-76b4-49ff-abad-bb82dbbe3577,1251,p,1663443300543e6,1663443492105e6,1663443613147e6,1663443615155e6,1663443733104e6,1663443826644e6,1663443945679e6,1663443947805e6,1.6634440689939999e+18,1663444225595e6
bfefa42c-cc77-434c-8f9e-57d09595e9e6,1252,c,1.6712936834620001e+18,167129387506e7,1671293998099e6,1671293999869e6,1671294122417e6,1.6712942733779999e+18,1671294397956e6,1671294399883e6,1671294519123e6,1671294768079e6
6a5c6cf6-0801-41ff-a630-8b7a54c80a9d,1253,p,1662837544425e6,1662837653168e6,1662837796371e6,166283779834e7,1662837939727e6,1662838052631e6,1662838186813e6,1662838188893e6,1662838315533e6,1662838474723e6
04860538-b0f5-4d8a-b848-7dfd42434a41,1254,p,1.6635160578700001e+18,1663516311152e6,1.6635164328780001e+18,1663516435177e6,1.6635165533740001e+18,1663516632972e6,1663516752005e6,1.6635167537340001e+18,1.6635168716140001e+18,1663517037048e6
495ad86c-d2b7-436e-bd79-517c35eb16a5,1256,p,1665857768349e6,1665858093548e6,166585827398e7,1665858276779e6,1665858398335e6,NA,NA,NA,NA,1665858759121e6
88c77cca-26e0-4858-a3d3-cd2fa3ea5fd6,1258,p,1668286084683e6,1.6682864780060001e+18,1668286605693e6,1.6682866078019999e+18,1.6682867406739999e+18,166828681712e7,NA,NA,NA,1668287052855e6
ed0c6a00-ea95-4b03-b568-a671c346de09,1263,c,1.6743346655779999e+18,1674334994565e6,1674335111055e6,1674335113773e6,1674335233708e6,1674335341164e6,NA,NA,NA,1674335680304e6
c28832f0-2566-4761-be4d-3f6ba3dea448,1264,c,1675526957809e6,167552761664e7,16755277398e8,1675527741477e6,1675527865796e6,1675527971983e6,1675528091151e6,1.6755280934220001e+18,1675528213317e6,1.6755284207219999e+18
d2d4a3b6-3403-49e3-a235-76ac736e0fd9,1266,c,1674595886553e6,1674596177284e6,1.6745962971859999e+18,1674596298801e6,167459641748e7,1674596497208e6,1674596614409e6,1674596616264e6,1674596736323e6,1674596966369e6
53a7e80e-9a25-48f1-b44d-5067fc49502e,1267,c,167734684688e7,1.6773471375539999e+18,1677347258512e6,1677347260415e6,1677347380057e6,1.6773474810499999e+18,1.6773476008499999e+18,1677347602768e6,1677347722711e6,167734801782e7
73f37fab-3c51-4536-869a-5f0e791eb202,1270,c,1.6766495408579999e+18,1.6766499743740001e+18,1676650095572e6,167665009922e7,1676650221028e6,1676650320901e6,1.6766504387539999e+18,1.6766504410579999e+18,1676650562741e6,1.6766507918940001e+18
