section id,recording id,recording name,wearer id,wearer name,section start time [ns],section end time [ns],start event name,end event name,,,,,,,,eyetracking_parent,speech_parent,eyetracking_child,speech_child
b7608389-f9a8-4ed4-a57f-de3375a39b82,04860538-b0f5-4d8a-b848-7dfd42434a41,2022-09-18_11:47:37,d83be29a-29ad-421b-bcd0-8f11f6b2b627,1254-P,1663516057870000000,1663517037048000000,recording.begin,recording.end,,,,,,,,0,1,0,1
478db80b-5ae6-4eb8-acbc-5d012406908b,0bfab0fa-3719-4e50-8bb3-43f6ef2fb970,2022-10-16_16:02:21,1ee5ac75-c7d4-4dc4-9697-521bd5e31da3,1232-P,1665950541936000000,1665951769409000000,recording.begin,recording.end,,,,,,,,1,1,1,1
e45b2433-ab88-41ce-b520-dd224349d6e0,0f184843-7153-4a0d-9db7-dbc83ef03a03,2023-01-22_10:39:51,248ec99d-6c79-40b6-845c-5a9e389c8afb,1240-C,1674401991541000000,1674403331257000000,recording.begin,recording.end,,,,,,,,1,1,0,1
24839c19-e89c-494b-beb2-82ff4bc940bd,2b5780a4-61e5-43b1-9d69-c9d5c362b539,2022-07-01_11:44:23,2b28d2b3-e1ba-4489-a0e1-4c1c8774f0d3,1239-C,1656690263953000000,1656691411530000000,recording.begin,recording.end,,,,,,,,1,1,0,1
19239c05-c357-46ab-9fbd-a5563be448b0,4019458c-9a31-4392-8614-51b5441d7ccc,2022-08-26_14:54:39,8248031f-cb92-49a9-90a8-efa4705bf653,1249-P,1661540079078000000,1661541150152000000,recording.begin,recording.end,,,,,,,,0,1,0,1
bae5ebda-ed28-4316-8ee4-60c0526de705,417e4031-5944-4e3e-882a-ce862cffe1bd,2022-07-25_10:30:38,1c66e4e5-d28e-41b5-9d67-7d1423031f1e,1245-P,1658759438533000000,1658760358713000000,recording.begin,recording.end,,,,,,,,1,1,0,1
fc24f04a-c025-43be-ac3f-d4ccc55bcb60,495ad86c-d2b7-436e-bd79-517c35eb16a5,2022-10-15_14:16:08,abafe78a-53c3-4a8a-9f37-3b18ab7bd15d,1256-P,1665857768349000000,1665858759121000000,recording.begin,recording.end,,,,,,,,1,1,1,1
2b4c4069-090b-4bc0-9990-355d48feb703,4b67c5dd-2e3c-486a-9843-f7b01eea3f27,2022-07-12_11:10:38,b561b5a1-3743-4a99-850e-8050752f5361,1228-P,1657638638283000000,1657639783611000000,recording.begin,recording.end,,,,,,,,1,1,1,1
9d692e1b-a312-42e4-9a47-8b02e0e34bf1,4b76abbf-52db-4207-af13-a516ae471075,2022-07-16_11:28:52,39c93ed5-490e-4b8e-8b0f-0f03cd3226e6,1236-P,1657985332594000000,1657986105189000000,recording.begin,recording.end,,,,,,,,0,1,1,0
5d127adb-6c6e-445e-91f2-da2e366adb43,53a7e80e-9a25-48f1-b44d-5067fc49502e,2023-02-25_12:40:46,a8e39676-4efe-45f7-939b-62f39b258753,1267-C,1677346846880000000,1677348017820000000,recording.begin,recording.end,,,,,,,,1,1,1,1
bdfb7b76-6a94-4ae2-a153-d243c90477df,55664b05-1233-4979-b990-0e7df81931bb,2022-12-10_11:21:03,6cb457e6-76a0-462f-b383-d42dd8ca96b8,1250-C,1670689263106000000,1670690229554000000,recording.begin,recording.end,,,,,,,,1,1,1,1
634cce24-93ba-4638-a784-2827d8441ce9,5ee1ae6f-6e73-4b07-aba2-5e51e3faf73b,2022-09-16_15:46:49,03452243-f5c7-4c42-b9f1-a855e58b3faf,1248-P,1663357609248000000,1663358715041000000,recording.begin,recording.end,,,,,,,,1,1,1,1
b37f14c3-a586-4438-a285-0d252f7d736c,60e60065-baa5-4fb7-b824-2fbfa93c9238,2022-07-31_14:53:02,4fdb3dbf-4faf-45da-b3ae-a9382ac53e2c,1237-P,1659293582773000000,1659294426864000000,recording.begin,recording.end,,,,,,,,1,1,1,1
d26382b5-5eab-4003-b61a-3e02567a9846,6a5c6cf6-0801-41ff-a630-8b7a54c80a9d,2022-09-10_15:19:04,eb4ca692-9915-49d2-a324-7c4c4bd9e94f,1253-P,1662837544425000000,1662838474723000000,recording.begin,recording.end,,,,,,,,1,1,0,1
c2b4e973-2547-4f32-a31b-add77f4a7b9d,73f37fab-3c51-4536-869a-5f0e791eb202,2023-02-17_10:59:00,064acd49-0c78-4c0f-adfc-f3a8db10d671,1270-C,1676649540858000000,1676650791894000000,recording.begin,recording.end,,,,,,,,1,1,1,0
d83d040c-444a-4b4e-8358-5c3fb7eeb52e,78daec72-37ac-4187-bc29-2052b6b17f5f,2022-07-17_13:36:11,c2f86402-4987-4d6b-97ae-dca8fd6f1c55,1227-P,1658079371905000000,1658080450372000000,recording.begin,recording.end,,,,,,,,1,1,1,1
bad1b110-7ca5-486e-9142-1288d3b7141e,88c77cca-26e0-4858-a3d3-cd2fa3ea5fd6,2022-11-12_15:48:04,2bb02920-afd7-4e7f-b6dc-9ff2f9f9ed43,1258-P,1668286084683000000,1668287052855000000,recording.begin,recording.end,,,,,,,,1,1,0,1
e858775b-bb41-48b4-87c7-82f9499674cb,8ee1231b-8dd1-4d65-b9af-ca6efe376d39,2022-06-25_12:42:34,6c594f39-ff17-4849-b70f-d7659f7cefcb,1213-C,1656175354645000000,1656176325923000000,recording.begin,recording.end,,,,,,,,0,1,0,1
94f4ee39-e973-4949-b874-b4ec43dad5a3,a6178af2-f8cc-4ce5-a1eb-b9caa6b0ebc8,2022-07-28_12:51:12,49aca824-c8b5-4fc8-8dce-754aa02f3939,1247-P,1659027072268000000,1659027852289000000,recording.begin,recording.end,,,,,,,,1,1,0,1
f5907da4-d46b-447e-a589-736a4c8a926f,bfefa42c-cc77-434c-8f9e-57d09595e9e6,2022-12-17_11:14:43,ac1fce90-845a-4bac-a624-667d042b3f40,1252-C,1671293683462000000,1671294768079000000,recording.begin,recording.end,,,,,,,,0,1,0,1
01dfe6c3-5ca3-49a7-b5d1-79e5aa36ee17,c28832f0-2566-4761-be4d-3f6ba3dea448,2023-02-04_11:09:17,68e75932-5646-4cac-a43e-46ace042bbbe,1264-C,1675526957809000000,1675528420722000000,recording.begin,recording.end,,,,,,,,0,1,1,1
a2ba201f-f0bd-4e90-a131-c65ccc3bb288,c3ebd64d-05a5-4d15-9327-bf8a42228355,2022-07-02_11:07:55,bd81aa50-8e18-43fb-9e75-cc5e27d598fa,1235-C,1656774475050000000,1656775442364000000,recording.begin,recording.end,,,,,,,,1,1,0,1
c5735de4-bf05-4506-a0fc-b54890b787d3,c7408ef9-76b4-49ff-abad-bb82dbbe3577,2022-09-17_15:35:00,22a6e86f-50c3-4977-b996-1a8d93a193f0,1251-P,1663443300543000000,1663444225595000000,recording.begin,recording.end,,,,,,,,1,1,1,1
a9394e87-d1fa-4c9e-b32e-dddad24c7b36,c786c946-08b1-4e52-860d-c0b9f0cc4f69,2022-07-24_12:08:10,b5d49f6f-7caa-400b-a8f8-663af049f784,1244-P,1658678890663000000,1658679555015000000,recording.begin,recording.end,,,,,,,,1,1,1,1
ff50a1ed-d7ed-40bf-9743-640030b46625,d09a9c8d-7284-43b2-bbcf-55ce982f5bcf,2022-06-26_11:17:01,dbd87fe6-e4e4-4578-9d8b-c7a90da93f59,1238-C,1656256621840000000,1656257632683000000,recording.begin,recording.end,,,,,,,,0,1,1,1
3320f51c-4d4f-4578-b94e-882d40d50224,d2d4a3b6-3403-49e3-a235-76ac736e0fd9,2023-01-24_16:31:26,55e70a23-12c6-40ae-8a39-5466f83757ec,1266-C,1674595886553000000,1674596966369000000,recording.begin,recording.end,,,,,,,,1,1,1,1
6640cf52-1012-4f9a-93e5-82b5ba95fbe9,dd6eeda0-929e-4be7-b17c-28180928b6a2,2022-04-15_14:38:40,1626c469-7e6e-4903-b8de-ebfce93c825d,1204-C,1650047920319000000,1650049013562000000,recording.begin,recording.end,,,,,,,,1,1,1,0
9bf894c5-eb5b-4018-a396-2eaa947c24f2,de79d3e8-5bb3-42db-acd9-ba391373b514,2022-06-24_12:37:39,62981640-18eb-4b69-b75c-d17520610fcf,1219-C,1656088659833000000,1656089686673000000,recording.begin,recording.end,,,,,,,,1,1,1,1
3ee056e7-eac8-4a74-ac97-12d4be10e425,df417014-32d0-4ecd-885f-92a15b16c946,2022-07-31_14:53:02,9eb9d475-a042-4dae-b9e8-a8b37185d5b1,1237-C,1659293582754000000,1659294426871000000,recording.begin,recording.end,,,,,,,,1,1,1,1
f345f11e-7ba3-4eb7-93b4-dd130384308c,e3f349eb-4429-418a-85c2-e4ef0cb8e3e0,2022-07-18_11:05:46,b07e2783-131b-42d2-aa61-dd5bb2858499,1242-P,1658156746737000000,1658157791603000000,recording.begin,recording.end,,,,,,,,0,1,1,1
626f312b-2d2f-43f4-b040-053db256aa3a,e6b36caf-3647-4eac-a03f-a68fa2cbd8ed,2022-07-20_13:57:06,5d6df0a7-532c-4f56-bd68-e182c1ddaa0b,1246-P,1658339826569000000,1658340863358000000,recording.begin,recording.end,,,,,,,,1,1,0,1
0457c163-582c-4dd4-b273-81d730297ca0,ed0c6a00-ea95-4b03-b568-a671c346de09,2023-01-21_15:57:45,81903eba-f624-4c11-aabe-bf7865b1a155,1263-C,1674334665578000000,1674335680304000000,recording.begin,recording.end,,,,,,,,1,1,1,1
5284e070-183b-4acc-8959-c2984177cd57,f4fb6339-25ad-4641-8664-006633c7c321,2022-08-27_14:48:49,69344542-a999-4afb-8e53-c33c0f95591c,1225-P,1661626129319000000,1661627130879000000,recording.begin,recording.end,,,,,,,,1,1,1,1
5b4ad16d-0e0e-452a-85ab-f5e2d33b6f4e,f71e9798-dfa7-4460-8733-d044b48d52c5,2022-07-07_11:22:44,9e3cf04e-671a-49b5-af39-01b070d1e1a4,1226-C,1657207364304000000,1657208312605000000,recording.begin,recording.end,,,,,,,,0,1,1,1
a36d1808-556b-4385-bd70-fe06b6792bba,70c40515-bf45-4c4f-b2cd-c9a2a5590ea5,1195-P_TSST,16f994ee-7ff4-45ab-9ad7-bad2578cc979,1195-P,1677702318108000000,1677703520902000000,recording.begin,recording.end,,,,,,,,1,1,1,1
3c37e272-4c1a-4762-bd09-57fbc7f4a8ab,423be68f-fbac-4ecd-8338-876e7b240269,1195-C_TSST,6c459fb8-f7e4-4a2a-834f-84a0250becd8,1195-C,1677702317447000000,1677703498597000000,recording.begin,recording.end,,,,,,,,1,1,0,1
93d34cee-eabd-44db-9a73-6b065aa8e931,70fb6e72-1a98-4bf6-bf1a-c77f5c156623,1190-C_TSST_2,eedeff82-4439-420d-9de9-b69ed41bb407,1190-C,1677274519534000000,1677275477283000000,recording.begin,recording.end,,,,,,,,1,1,1,1
b47608d3-2c34-4f05-95b4-4dd229e356c3,634d366a-9cfb-4c63-9a36-75dd93dc9999,1190-P_TSST,8608cd3b-4626-4ae5-9e7c-54345c979ff3,1190-P,1677274188034000000,1677275478227000000,recording.begin,recording.end,,,,,,,,1,1,1,1
445b6834-568e-47d3-94bf-7a51ce406c26,39e708f6-b63b-4941-80da-b8f3332424b9,1194-P_TSST,da83796a-c6a8-4a96-bcc6-af2879349246,1194-P,1676921090973000000,1676922019003000000,recording.begin,recording.end,,,,,,,,1,1,1,1
737c747e-7c59-471a-8094-31fd8dfbd402,f6664528-5bf2-4a6f-8d74-8d708b9b4d50,1194-C_TSST,86cd3dfd-9f65-4483-82ae-dc86aa2c4ecd,1194-C,1676921045330000000,1676921972682000000,recording.begin,recording.end,,,,,,,,0,1,1,1
7b627606-b280-4ac2-abc6-c55b818abba2,b2429708-1b73-4f36-85e0-c8bac9f991ce,1188-P_TSST,3815a75c-c812-4f3f-b0c3-340be4bc70ea,1188-P,1675986119073000000,1675987227076000000,recording.begin,recording.end,,,,,,,,0,1,1,1
6ed6f8d5-ae55-4e5f-a87f-b5ac17945c1b,8a8f6614-18b5-4d54-b823-8acc5f09fa45,1188-C_TSST,c1643678-705a-45a3-b5b1-1686867074c5,1188-C,1675986064872000000,1675987143937000000,recording.begin,recording.end,,,,,,,,1,1,1,1
3543e22e-332d-48e6-985b-ba16790a2353,0273ff70-51ef-4fac-a6fa-dd1f21a6e251,1147-C_TSST,e01b1d42-070e-444b-bc6c-61a0ae55a947,1147-C,1655134809250000000,1655135909752000000,recording.begin,recording.end,,,,,,,,1,1,1,1
981289d5-438d-4503-967e-c9a445e7f8f1,0460e95d-4402-45a0-8d2e-973abad6db7c,1129-P_TSST,f7957a16-4c3c-4623-a527-6d34b3e67485,1129-P,1647273470689000000,1647274657182000000,recording.begin,recording.end,,,,,,,,1,1,0,1
96ee5456-6c6e-4fb0-a846-f9b566a01e4d,0b30905a-246d-4917-a7f0-a9df2728c507,1180-P_TSST,196b245f-f177-4c6f-aece-f9788dedc0e1,1180-P,1666366626864000000,1666367767323000000,recording.begin,recording.end,,,,,,,,1,1,1,1
cef16b6d-a661-483f-9505-a8318efd12b7,0c863f3f-7fd6-43a7-a470-798c4ad1b626,1191-P_TSST,5124b681-0fc8-41af-8c3f-0f97c3f6356a,1191-P,1674757750221000000,1674758464484000000,recording.begin,recording.end,,,,,,,,0,1,1,1
9b9d7243-b76f-4fb1-9452-317c8009b04f,0d24110f-9b0a-406d-adca-eacbb9f0b669,1167-P_TSST,72e631f2-be13-404f-995d-0123c5e2fcd1,1167-P,1660682313868000000,1660683501393000000,recording.begin,recording.end,,,,,,,,1,1,1,1
eae9ad3c-91ef-430e-a228-71a03d45e4f5,15431bcf-cea5-42e0-a862-3569d560234c,1182-C_TSST,ecedf292-77fa-4aed-b21a-5dbdfb3352e1,1182-C,1667939735713000000,1667940803150000000,recording.begin,recording.end,,,,,,,,1,1,1,1
3783c6f2-603c-4252-8650-efdd2625ff2f,16857623-0044-40b2-906d-92a0b23ac730,1113-C_TSST,c8765888-c306-4a92-8df7-f9db77df6d4d,1113-C,1646421258897000000,1646421949046000000,recording.begin,recording.end,,,,,,,,1,1,0,1
fbd82c1f-93ee-487c-a9d9-50e650a6eabc,1715a44d-8f45-4b98-a055-50d5e0f73add,1160-C_TSST,d91ffe13-7e22-49ee-931a-401afad5d68e,1160-C,1655578464084000000,1655579634136000000,recording.begin,recording.end,,,,,,,,1,1,1,1
f158cb7c-da56-4e1e-acc8-1e144790f9ed,179c99da-5b6c-44b8-9510-d7b8291677e2,1174-P_TSST,15d1c5aa-993c-466d-a726-13e4bc55dd93,1174-P,1665070307033000000,1665071358050000000,recording.begin,recording.end,,,,,,,,0,1,1,0
13d76504-7f08-4de6-9938-203d7dedcf91,17da1da6-ba59-481c-ab50-922d4a709de6,1124-P_TSST,7c16b65f-2d9d-47b7-bb81-6bf62761d943,1124-P,1648407057454000000,1648408496346000000,recording.begin,recording.end,,,,,,,,1,1,1,1
4308dafb-21be-4175-ab6c-7652df582b39,1c266104-0d00-4ba4-b047-9fbd525f0049,1173-P_TSST,c0ec350b-46a6-4094-a89f-2c309ebd583f,1173-P,1665177653895000000,1665178726552000000,recording.begin,recording.end,,,,,,,,1,1,1,0
82bc3711-6c71-4020-8272-4ec39f110c09,1cbc8c31-5c08-4cd4-8ec4-3851ba970d0a,1155-P_TSST,aa5f4356-f18f-4ae2-87c0-9c23db4c179f,1155-P,1652109826820000000,1652110904323000000,recording.begin,recording.end,,,,,,,,1,1,1,1
f169bc45-a4dd-41ed-8bf7-4242fb983bae,235803b8-6c08-4ce5-b94e-42e41be791f9,1186-C_TSST,f60892ed-7551-4ad7-b4f6-619424becfd0,1186-C,1670602184639000000,1670603463391000000,recording.begin,recording.end,,,,,,,,1,1,1,1
bb8f8fd1-2445-4303-8103-d866e3c2131b,239972e8-5e10-45c6-a1e7-cbcb8f3d1d15,1115-C_TSST,4a1a1f2d-2c17-4fb0-aa6c-ad883fbe8e1e,1115-C,1645807207591000000,1645807956420314896,recording.begin,recording.end,,,,,,,,1,1,1,1
2ff5d686-eb06-4848-b52c-12e9b7f74a2d,29a6cbaa-9a05-4f89-a372-bac2cf0530dc,1156-P_TSST,704d8e03-1e89-4e5a-99be-8b0de1d34839,1156-P,1654104392581000000,1654105425185000000,recording.begin,recording.end,,,,,,,,1,1,1,1
6be46177-fcb3-48ab-8311-456bfca4d1b0,2a747731-31ff-45a4-bfc7-40186e784881,1155-C_TSST,1ca89768-f251-4f47-97d2-28472e16363a,1155-C,1652109828480000000,1652110881260000000,recording.begin,recording.end,,,,,,,,1,1,1,1
c588713d-cc02-4f8b-9d8b-cb2f9205a8c9,2c14cb71-4835-4e2f-b93b-8fe8ffb30cdb,1118-P_TSST,aa9c9ffc-da10-4afb-a819-c98345ec35ba,1118-P,1644943123575000000,1644944572567000000,recording.begin,recording.end,,,,,,,,1,1,1,1
a31ad919-7cb5-45d1-a17a-8a2f3739283a,30043b06-49a0-45ec-b867-02e321d4b09c,1189-C_TSST,0fa3d713-dee2-4e58-9e68-71d0e0b26f6e,1189-C,1674251138513000000,1674252082156000000,recording.begin,recording.end,,,,,,,,1,1,1,1
b1b61b86-4b44-4a3c-963f-81bfca2d25b6,36253aef-5f7c-47b1-a503-622ae7453c13,1149-P_TSST,9bcbb842-33a1-44d2-8495-a2fa2782937d,1149-P,1652224733081000000,1652225781468000000,recording.begin,recording.end,,,,,,,,1,1,1,1
9cac42bb-6bf0-423b-96ab-f741fae22f51,37362410-df56-4cef-a52e-d3286a50e66c,1116-P_TSST,02516985-0f1e-4a93-b268-1323e403bb20,1116-P,1646588034996000000,1646588969628000000,recording.begin,recording.end,,,,,,,,1,1,1,1
bddc22b4-efaf-4ed9-a26b-c2ffe27b431c,374c519a-751e-4651-ab42-8c954bcece33,1186-P_TSST,786a6d6e-080e-4fdb-9d64-4ee830d48158,1186-P,1670602246427000000,1670603219069000000,recording.begin,recording.end,,,,,,,,1,1,1,1
95c51d27-9eec-4e10-ae38-85b208908b43,38c1dd66-b5c0-47d2-8698-c81a0a12d7fc,1180-C_TSST,dad48b76-6284-434c-a335-d92c92f8a0df,1180-C,1666366637794000000,1666367772604000000,recording.begin,recording.end,,,,,,,,1,1,1,1
f0869f7d-17be-4862-8753-6a071145aaff,38de6aa2-dbb9-45f8-8024-dcfaa7eae4aa,1137-C_TSST,9a440f72-6036-4eaa-bca7-33fe2783a89b,1137-c,1649618791252000000,1649620449236000000,recording.begin,recording.end,,,,,,,,1,1,1,1
aa540780-53c4-4044-891e-fce2d0dc87e7,3bb5f01e-f071-49c2-87a8-e77cfc0b41e9,1176-P_TSST,44fec3f4-cd60-4985-954b-160add3bebdb,1176-P,1667924301842000000,1667925278267000000,recording.begin,recording.end,,,,,,,,1,1,1,1
e762db1e-88e3-4339-8857-5b11170c6559,40d0adf2-6a15-4ea9-9ef9-b6cf9e20195e,1122-C_TSST,febbbaa4-32e0-4326-982d-e31601aac64d,1122-C,1646089282673000000,1646090091850000000,recording.begin,recording.end,,,,,,,,1,1,1,1
439ee9f0-2d46-4035-a82a-932fef2b0434,42b312ac-f6ab-4982-8320-05b73ebd129e,1119-P_TSST,3b4ae549-1ffa-4f29-999f-7ddea3842000,1119-P,1645819451882000000,1645821137878000000,recording.begin,recording.end,,,,,,,,1,1,1,1
2a951833-5650-42f1-b20f-87512259e03c,43a6f17a-c63d-4c65-a904-15beb17955d1,1143-C_TSST,1d5b8aac-b4e1-40c1-88fe-aa633483f9f5,1143-C,1651436982310000000,1651438143858000000,recording.begin,recording.end,,,,,,,,0,1,0,0
8195069e-ffdf-420d-8b69-4371ba707c6c,4528389d-2ab4-458e-b7fe-f3c5283d3411,1170-P_TSST,e085792f-b47a-486a-bda6-bfcae2ae1d2d,1170-P,1662828011177000000,1662828987802000000,recording.begin,recording.end,,,,,,,,0,1,0,1
ae0a8e65-7b68-4add-85af-97c7096d9890,4a3b2deb-780c-4394-adff-7516ac977d40,1110-C_TSST,2389ecc2-f08d-4edd-995c-b3746cad5acb,1110-C,1652914489373000000,1652915580428000000,recording.begin,recording.end,,,,,,,,0,1,0,1
